

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 27 15:14:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   317  07D6  2FD5               	goto	u47
   318  07D7  0BF1               	decfsz	??_main+1,f
   319  07D8  2FD5               	goto	u47
   320  07D9  0BF2               	decfsz	??_main+2,f
   321  07DA  2FD5               	goto	u47
   322                           
   323                           ;main.c: 17:         PORTB = 0x53;
   324  07DB  3053               	movlw	83
   325  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   326  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   327  07DE  0086               	movwf	6	;volatile
   328                           
   329                           ;main.c: 18:         _delay((unsigned long)((400)*(4000000/4000.0)));
   330  07DF  3003               	movlw	3
   331  07E0  00F2               	movwf	??_main+2
   332  07E1  3008               	movlw	8
   333  07E2  00F1               	movwf	??_main+1
   334  07E3  3077               	movlw	119
   335  07E4  00F0               	movwf	??_main
   336  07E5                     u57:	
   337  07E5  0BF0               	decfsz	??_main,f
   338  07E6  2FE5               	goto	u57
   339  07E7  0BF1               	decfsz	??_main+1,f
   340  07E8  2FE5               	goto	u57
   341  07E9  0BF2               	decfsz	??_main+2,f
   342  07EA  2FE5               	goto	u57
   343                           
   344                           ;main.c: 19:         PORTB = 0x76;
   345  07EB  3076               	movlw	118
   346  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   347  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   348  07EE  0086               	movwf	6	;volatile
   349                           
   350                           ;main.c: 20:         _delay((unsigned long)((400)*(4000000/4000.0)));
   351  07EF  3003               	movlw	3
   352  07F0  00F2               	movwf	??_main+2
   353  07F1  3008               	movlw	8
   354  07F2  00F1               	movwf	??_main+1
   355  07F3  3077               	movlw	119
   356  07F4  00F0               	movwf	??_main
   357  07F5                     u67:	
   358  07F5  0BF0               	decfsz	??_main,f
   359  07F6  2FF5               	goto	u67
   360  07F7  0BF1               	decfsz	??_main+1,f
   361  07F8  2FF5               	goto	u67
   362  07F9  0BF2               	decfsz	??_main+2,f
   363  07FA  2FF5               	goto	u67
   364  07FB  2F9B               	goto	l608
   365  07FC                     __end_of_main:	
   366  007E                     btemp	set	126	;btemp
   367  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 27 15:14:55 2019

                     u17 07A5                       u27 07B5                       u37 07C5  
                     u47 07D5                       u57 07E5                       u67 07F5  
                    l608 079B                     _main 0795                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0795  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0067  
