

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 07:29:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   318  079F  3045               	movlw	69
   319  07A0  00F1               	movwf	??_main+1
   320  07A1  30A9               	movlw	169
   321  07A2  00F0               	movwf	??_main
   322  07A3                     u47:	
   323  07A3  0BF0               	decfsz	??_main,f
   324  07A4  2FA3               	goto	u47
   325  07A5  0BF1               	decfsz	??_main+1,f
   326  07A6  2FA3               	goto	u47
   327  07A7  0BF2               	decfsz	??_main+2,f
   328  07A8  2FA3               	goto	u47
   329  07A9  2FAA               	nop2
   330                           
   331                           ;main.c: 24:         PORTBbits.RB2 = 0;
   332  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   333  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   334  07AC  1106               	bcf	6,2	;volatile
   335                           
   336                           ;main.c: 25:         _delay((unsigned long)((250)*(4000000/4000.0)));
   337  07AD  3002               	movlw	2
   338  07AE  00F2               	movwf	??_main+2
   339  07AF  3045               	movlw	69
   340  07B0  00F1               	movwf	??_main+1
   341  07B1  30A9               	movlw	169
   342  07B2  00F0               	movwf	??_main
   343  07B3                     u57:	
   344  07B3  0BF0               	decfsz	??_main,f
   345  07B4  2FB3               	goto	u57
   346  07B5  0BF1               	decfsz	??_main+1,f
   347  07B6  2FB3               	goto	u57
   348  07B7  0BF2               	decfsz	??_main+2,f
   349  07B8  2FB3               	goto	u57
   350  07B9  2FBA               	nop2
   351                           
   352                           ;main.c: 26:         PORTBbits.RB2 = 1;
   353  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   354  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   355  07BC  1506               	bsf	6,2	;volatile
   356                           
   357                           ;main.c: 27:         _delay((unsigned long)((250)*(4000000/4000.0)));
   358  07BD  3002               	movlw	2
   359  07BE  00F2               	movwf	??_main+2
   360  07BF  3045               	movlw	69
   361  07C0  00F1               	movwf	??_main+1
   362  07C1  30A9               	movlw	169
   363  07C2  00F0               	movwf	??_main
   364  07C3                     u67:	
   365  07C3  0BF0               	decfsz	??_main,f
   366  07C4  2FC3               	goto	u67
   367  07C5  0BF1               	decfsz	??_main+1,f
   368  07C6  2FC3               	goto	u67
   369  07C7  0BF2               	decfsz	??_main+2,f
   370  07C8  2FC3               	goto	u67
   371  07C9  2FCA               	nop2
   372                           
   373                           ;main.c: 28:         PORTBbits.RB2 = 0;
   374  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   375  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   376  07CC  1106               	bcf	6,2	;volatile
   377                           
   378                           ;main.c: 29:         _delay((unsigned long)((250)*(4000000/4000.0)));
   379  07CD  3002               	movlw	2
   380  07CE  00F2               	movwf	??_main+2
   381  07CF  3045               	movlw	69
   382  07D0  00F1               	movwf	??_main+1
   383  07D1  30A9               	movlw	169
   384  07D2  00F0               	movwf	??_main
   385  07D3                     u77:	
   386  07D3  0BF0               	decfsz	??_main,f
   387  07D4  2FD3               	goto	u77
   388  07D5  0BF1               	decfsz	??_main+1,f
   389  07D6  2FD3               	goto	u77
   390  07D7  0BF2               	decfsz	??_main+2,f
   391  07D8  2FD3               	goto	u77
   392  07D9  2FDA               	nop2
   393                           
   394                           ;main.c: 30:         PORTBbits.RB2 = 1;
   395  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   396  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   397  07DC  1506               	bsf	6,2	;volatile
   398                           
   399                           ;main.c: 31:         _delay((unsigned long)((250)*(4000000/4000.0)));
   400  07DD  3002               	movlw	2
   401  07DE  00F2               	movwf	??_main+2
   402  07DF  3045               	movlw	69
   403  07E0  00F1               	movwf	??_main+1
   404  07E1  30A9               	movlw	169
   405  07E2  00F0               	movwf	??_main
   406  07E3                     u87:	
   407  07E3  0BF0               	decfsz	??_main,f
   408  07E4  2FE3               	goto	u87
   409  07E5  0BF1               	decfsz	??_main+1,f
   410  07E6  2FE3               	goto	u87
   411  07E7  0BF2               	decfsz	??_main+2,f
   412  07E8  2FE3               	goto	u87
   413  07E9  2FEA               	nop2
   414                           
   415                           ;main.c: 33:         PORTBbits.RB2 = 0;
   416  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   417  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   418  07EC  1106               	bcf	6,2	;volatile
   419                           
   420                           ;main.c: 34:         PORTBbits.RB1 = 1;
   421  07ED  1486               	bsf	6,1	;volatile
   422                           
   423                           ;main.c: 35:         _delay((unsigned long)((500)*(4000000/4000.0)));
   424  07EE  3003               	movlw	3
   425  07EF  00F2               	movwf	??_main+2
   426  07F0  308A               	movlw	138
   427  07F1  00F1               	movwf	??_main+1
   428  07F2  3055               	movlw	85
   429  07F3  00F0               	movwf	??_main
   430  07F4                     u97:	
   431  07F4  0BF0               	decfsz	??_main,f
   432  07F5  2FF4               	goto	u97
   433  07F6  0BF1               	decfsz	??_main+1,f
   434  07F7  2FF4               	goto	u97
   435  07F8  0BF2               	decfsz	??_main+2,f
   436  07F9  2FF4               	goto	u97
   437  07FA  2FFB               	nop2
   438                           
   439                           ;main.c: 36:     }
   440  07FB  2F69               	goto	l609
   441  07FC                     __end_of_main:	
   442  007E                     btemp	set	126	;btemp
   443  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Apr 02 07:29:20 2019

                     u17 0774                       u27 0784                       u37 0793  
                     u47 07A3                       u57 07B3                       u67 07C3  
                     u77 07D3                       u87 07E3                       u97 07F4  
                    l609 0769                     _main 0763                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0763  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0099  
