

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	strings
   197  0003                     __pstrings:	
   198  0003                     stringtab:	
   199  0003                     __stringtab:	
   200                           
   201                           ;	String table - string pointers are 1 byte each
   202  0003  1BFF               	btfsc	btemp+1,7
   203  0004  280D               	ljmp	stringcode
   204  0005  1383               	bcf	3,7
   205  0006  187F               	btfsc	btemp+1,0
   206  0007  1783               	bsf	3,7
   207  0008  0800               	movf	0,w
   208  0009  0A84               	incf	4,f
   209  000A  1903               	skipnz
   210  000B  0AFF               	incf	btemp+1,f
   211  000C  0008               	return
   212  000D                     stringcode:	
   213  000D                     stringdir:	
   214  000D  3000               	movlw	high stringdir
   215  000E  008A               	movwf	10
   216  000F  0804               	movf	4,w
   217  0010  0A84               	incf	4,f
   218  0011  0782               	addwf	2,f
   219  0012                     __stringbase:	
   220  0012  3400               	retlw	0
   221  0013                     __end_of__stringtab:	
   222  0013                     __powers_:	
   223  0013  3400               	retlw	0
   224  0014  3400               	retlw	0
   225  0015  3480               	retlw	128
   226  0016  343F               	retlw	63
   227  0017  3400               	retlw	0
   228  0018  3400               	retlw	0
   229  0019  3420               	retlw	32
   230  001A  3441               	retlw	65
   231  001B  3400               	retlw	0
   232  001C  3400               	retlw	0
   233  001D  34C8               	retlw	200
   234  001E  3442               	retlw	66
   235  001F  3400               	retlw	0
   236  0020  3400               	retlw	0
   237  0021  347A               	retlw	122
   238  0022  3444               	retlw	68
   239  0023  3400               	retlw	0
   240  0024  3440               	retlw	64
   241  0025  341C               	retlw	28
   242  0026  3446               	retlw	70
   243  0027  3400               	retlw	0
   244  0028  3450               	retlw	80
   245  0029  34C3               	retlw	195
   246  002A  3447               	retlw	71
   247  002B  3400               	retlw	0
   248  002C  3424               	retlw	36
   249  002D  3474               	retlw	116
   250  002E  3449               	retlw	73
   251  002F  3480               	retlw	128
   252  0030  3496               	retlw	150
   253  0031  3418               	retlw	24
   254  0032  344B               	retlw	75
   255  0033  3420               	retlw	32
   256  0034  34BC               	retlw	188
   257  0035  34BE               	retlw	190
   258  0036  344C               	retlw	76
   259  0037  3428               	retlw	40
   260  0038  346B               	retlw	107
   261  0039  346E               	retlw	110
   262  003A  344E               	retlw	78
   263  003B  34F9               	retlw	249
   264  003C  3402               	retlw	2
   265  003D  3415               	retlw	21
   266  003E  3450               	retlw	80
   267  003F  34EC               	retlw	236
   268  0040  3478               	retlw	120
   269  0041  34AD               	retlw	173
   270  0042  3460               	retlw	96
   271  0043  34CA               	retlw	202
   272  0044  34F2               	retlw	242
   273  0045  3449               	retlw	73
   274  0046  3471               	retlw	113
   275  0047                     __end_of__powers_:	
   276  0047                     __npowers_:	
   277  0047  3400               	retlw	0
   278  0048  3400               	retlw	0
   279  0049  3480               	retlw	128
   280  004A  343F               	retlw	63
   281  004B  34CD               	retlw	205
   282  004C  34CC               	retlw	204
   283  004D  34CC               	retlw	204
   284  004E  343D               	retlw	61
   285  004F  340A               	retlw	10
   286  0050  34D7               	retlw	215
   287  0051  3423               	retlw	35
   288  0052  343C               	retlw	60
   289  0053  346F               	retlw	111
   290  0054  3412               	retlw	18
   291  0055  3483               	retlw	131
   292  0056  343A               	retlw	58
   293  0057  3417               	retlw	23
   294  0058  34B7               	retlw	183
   295  0059  34D1               	retlw	209
   296  005A  3438               	retlw	56
   297  005B  34AC               	retlw	172
   298  005C  34C5               	retlw	197
   299  005D  3427               	retlw	39
   300  005E  3437               	retlw	55
   301  005F  34BD               	retlw	189
   302  0060  3437               	retlw	55
   303  0061  3486               	retlw	134
   304  0062  3435               	retlw	53
   305  0063  3495               	retlw	149
   306  0064  34BF               	retlw	191
   307  0065  34D6               	retlw	214
   308  0066  3433               	retlw	51
   309  0067  3477               	retlw	119
   310  0068  34CC               	retlw	204
   311  0069  342B               	retlw	43
   312  006A  3432               	retlw	50
   313  006B  345F               	retlw	95
   314  006C  3470               	retlw	112
   315  006D  3489               	retlw	137
   316  006E  3430               	retlw	48
   317  006F  34FF               	retlw	255
   318  0070  34E6               	retlw	230
   319  0071  34DB               	retlw	219
   320  0072  342E               	retlw	46
   321  0073  3408               	retlw	8
   322  0074  34E5               	retlw	229
   323  0075  343C               	retlw	60
   324  0076  341E               	retlw	30
   325  0077  3460               	retlw	96
   326  0078  3442               	retlw	66
   327  0079  34A2               	retlw	162
   328  007A  340D               	retlw	13
   329  007B                     __end_of__npowers_:	
   330  007B                     _dpowers:	
   331  007B  3401               	retlw	1
   332  007C  3400               	retlw	0
   333  007D  3400               	retlw	0
   334  007E  3400               	retlw	0
   335  007F  340A               	retlw	10
   336  0080  3400               	retlw	0
   337  0081  3400               	retlw	0
   338  0082  3400               	retlw	0
   339  0083  3464               	retlw	100
   340  0084  3400               	retlw	0
   341  0085  3400               	retlw	0
   342  0086  3400               	retlw	0
   343  0087  34E8               	retlw	232
   344  0088  3403               	retlw	3
   345  0089  3400               	retlw	0
   346  008A  3400               	retlw	0
   347  008B  3410               	retlw	16
   348  008C  3427               	retlw	39
   349  008D  3400               	retlw	0
   350  008E  3400               	retlw	0
   351  008F  34A0               	retlw	160
   352  0090  3486               	retlw	134
   353  0091  3401               	retlw	1
   354  0092  3400               	retlw	0
   355  0093  3440               	retlw	64
   356  0094  3442               	retlw	66
   357  0095  340F               	retlw	15
   358  0096  3400               	retlw	0
   359  0097  3480               	retlw	128
   360  0098  3496               	retlw	150
   361  0099  3498               	retlw	152
   362  009A  3400               	retlw	0
   363  009B  3400               	retlw	0
   364  009C  34E1               	retlw	225
   365  009D  34F5               	retlw	245
   366  009E  3405               	retlw	5
   367  009F  3400               	retlw	0
   368  00A0  34CA               	retlw	202
   369  00A1  349A               	retlw	154
   370  00A2  343B               	retlw	59
   371  00A3                     __end_of_dpowers:	
   372  0008                     _PORTD	set	8
   373  0043                     _RD3	set	67
   374  0042                     _RD2	set	66
   375  0047                     _RD7	set	71
   376  0046                     _RD6	set	70
   377  0045                     _RD5	set	69
   378  0044                     _RD4	set	68
   379  0088                     _TRISD	set	136
   380  00A3                     STR_2:	
   381  00A3  3449               	retlw	73	;'I'
   382  00A4  346E               	retlw	110	;'n'
   383  00A5  3474               	retlw	116	;'t'
   384  00A6  3465               	retlw	101	;'e'
   385  00A7  3467               	retlw	103	;'g'
   386  00A8  3465               	retlw	101	;'e'
   387  00A9  3472               	retlw	114	;'r'
   388  00AA  3420               	retlw	32	;' '
   389  00AB  343D               	retlw	61	;'='
   390  00AC  3420               	retlw	32	;' '
   391  00AD  3425               	retlw	37	;'%'
   392  00AE  3464               	retlw	100	;'d'
   393  00AF  3400               	retlw	0
   394  00B0                     STR_1:	
   395  00B0  3446               	retlw	70	;'F'
   396  00B1  346C               	retlw	108	;'l'
   397  00B2  346F               	retlw	111	;'o'
   398  00B3  3461               	retlw	97	;'a'
   399  00B4  3474               	retlw	116	;'t'
   400  00B5  3420               	retlw	32	;' '
   401  00B6  343D               	retlw	61	;'='
   402  00B7  3420               	retlw	32	;' '
   403  00B8  3425               	retlw	37	;'%'
   404  00B9  342E               	retlw	46	;'.'
   405  00BA  3434               	retlw	52	;'4'
   406  00BB  3466               	retlw	102	;'f'
   407  00BC  3400               	retlw	0
   408  00BD                     STR_3:	
   409  00BD  3433               	retlw	51	;'3'
   410  00BE  3435               	retlw	53	;'5'
   411  00BF  3400               	retlw	0
   412                           
   413                           ; #config settings
   414  0000                     
   415                           	psect	cinit
   416  07FC                     start_initialization:	
   417  07FC                     __initialization:	
   418  07FC                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  07FC                     __end_of__initialization:	
   422  07FC  0183               	clrf	3
   423  07FD  160A  118A  2A0F   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	cstackBANK1
   426  00A0                     __pcstackBANK1:	
   427  00A0                     ?_sprintf:	
   428  00A0                     sprintf@f:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  00A0                     	ds	5
   434  00A5                     ??_sprintf:	
   435                           
   436                           ; 1 bytes @ 0x5
   437  00A5                     	ds	5
   438  00AA                     _sprintf$773:	
   439                           
   440                           ; 4 bytes @ 0xA
   441  00AA                     	ds	4
   442  00AE                     sprintf@ap:	
   443                           
   444                           ; 1 bytes @ 0xE
   445  00AE                     	ds	1
   446  00AF                     sprintf@flag:	
   447                           
   448                           ; 2 bytes @ 0xF
   449  00AF                     	ds	2
   450  00B1                     sprintf@eexp:	
   451                           
   452                           ; 2 bytes @ 0x11
   453  00B1                     	ds	2
   454  00B3                     sprintf@tmpval:	
   455                           
   456                           ; 4 bytes @ 0x13
   457  00B3                     	ds	4
   458  00B7                     sprintf@val:	
   459                           
   460                           ; 4 bytes @ 0x17
   461  00B7                     	ds	4
   462  00BB                     sprintf@sp:	
   463                           
   464                           ; 1 bytes @ 0x1B
   465  00BB                     	ds	1
   466  00BC                     sprintf@prec:	
   467                           
   468                           ; 2 bytes @ 0x1C
   469  00BC                     	ds	2
   470  00BE                     sprintf@fval:	
   471                           
   472                           ; 4 bytes @ 0x1E
   473  00BE                     	ds	4
   474  00C2                     sprintf@c:	
   475                           
   476                           ; 1 bytes @ 0x22
   477  00C2                     	ds	1
   478  00C3                     ??_main:	
   479                           
   480                           ; 1 bytes @ 0x23
   481  00C3                     	ds	3
   482  00C6                     main@flotante:	
   483                           
   484                           ; 16 bytes @ 0x26
   485  00C6                     	ds	16
   486  00D6                     main@entero:	
   487                           
   488                           ; 16 bytes @ 0x36
   489  00D6                     	ds	16
   490  00E6                     main@f:	
   491                           
   492                           ; 4 bytes @ 0x46
   493  00E6                     	ds	4
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_isdigit:	
   498  0070                     ?___fleq:	
   499                           ; 1 bit 
   500                           
   501  0070                     ?___flge:	
   502                           ; 1 bit 
   503                           
   504  0070                     ??_isdigit:	
   505                           ; 1 bit 
   506                           
   507  0070                     ?_lcdPort:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_lcdPort:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_lcdCmd:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_lcdClear:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_lcdInit:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_lcdWriteChar:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?__Umul8_16:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?___wmul:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ?___awmod:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ?___lwmod:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ?__tdiv_to_l_:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ?__div_to_l_:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     ?___lldiv:	
   547                           ; 4 bytes @ 0x0
   548                           
   549  0070                     ?___flneg:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0070                     ?___xxtofl:	
   553                           ; 4 bytes @ 0x0
   554                           
   555  0070                     lcdPort@a:	
   556                           ; 4 bytes @ 0x0
   557                           
   558  0070                     _isdigit$585:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     __Umul8_16@multiplicand:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ___wmul@multiplier:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ___awmod@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___lwmod@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ___lldiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     __div_to_l_@f1:	
   577                           ; 4 bytes @ 0x0
   578                           
   579  0070                     ___fleq@ff1:	
   580                           ; 4 bytes @ 0x0
   581                           
   582  0070                     ___flge@ff1:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0070                     ___flneg@f1:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  0070                     __tdiv_to_l_@f1:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     ___xxtofl@val:	
   592                           ; 4 bytes @ 0x0
   593                           
   594                           
   595                           ; 4 bytes @ 0x0
   596  0070                     	ds	1
   597  0071                     ??_lcdCmd:	
   598  0071                     ??_lcdWriteChar:	
   599                           ; 1 bytes @ 0x1
   600                           
   601  0071                     isdigit@c:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 1 bytes @ 0x1
   606  0071                     	ds	1
   607  0072                     ??__Umul8_16:	
   608  0072                     lcdWriteChar@temp:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___wmul@multiplicand:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0072                     ___awmod@dividend:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     ___lwmod@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622  0072                     	ds	1
   623  0073                     lcdCmd@a:	
   624  0073                     lcdWriteChar@y:	
   625                           ; 1 bytes @ 0x3
   626                           
   627                           
   628                           ; 1 bytes @ 0x3
   629  0073                     	ds	1
   630  0074                     ??_lcdClear:	
   631  0074                     ?_lcdSetCursor:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??_lcdInit:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??___wmul:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___awmod:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___flneg:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??___lwmod:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??___xxtofl:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     lcdSetCursor@b:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     lcdWriteChar@a:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ___wmul@product:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     __Umul8_16@product:	
   662                           ; 2 bytes @ 0x4
   663                           
   664  0074                     ___lldiv@dividend:	
   665                           ; 2 bytes @ 0x4
   666                           
   667  0074                     __div_to_l_@f2:	
   668                           ; 4 bytes @ 0x4
   669                           
   670  0074                     ___fleq@ff2:	
   671                           ; 4 bytes @ 0x4
   672                           
   673  0074                     ___flge@ff2:	
   674                           ; 4 bytes @ 0x4
   675                           
   676  0074                     __tdiv_to_l_@f2:	
   677                           ; 4 bytes @ 0x4
   678                           
   679                           
   680                           ; 4 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     ??_lcdSetCursor:	
   683  0075                     ?_lcdPrint:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     ___awmod@counter:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ___lwmod@counter:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     lcdPrint@a:	
   693                           ; 1 bytes @ 0x5
   694                           
   695                           
   696                           ; 2 bytes @ 0x5
   697  0075                     	ds	1
   698  0076                     ?___lwdiv:	
   699  0076                     ___awmod@sign:	
   700                           ; 2 bytes @ 0x6
   701                           
   702  0076                     ___lwdiv@divisor:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     __Umul8_16@word_mpld:	
   706                           ; 2 bytes @ 0x6
   707                           
   708                           
   709                           ; 2 bytes @ 0x6
   710  0076                     	ds	1
   711  0077                     ??_lcdPrint:	
   712  0077                     ?___awdiv:	
   713                           ; 1 bytes @ 0x7
   714                           
   715  0077                     lcdSetCursor@a:	
   716                           ; 2 bytes @ 0x7
   717                           
   718  0077                     ___awdiv@divisor:	
   719                           ; 1 bytes @ 0x7
   720                           
   721                           
   722                           ; 2 bytes @ 0x7
   723  0077                     	ds	1
   724  0078                     ??__tdiv_to_l_:	
   725  0078                     ??__div_to_l_:	
   726                           ; 1 bytes @ 0x8
   727                           
   728  0078                     ??___lldiv:	
   729                           ; 1 bytes @ 0x8
   730                           
   731  0078                     ??___fleq:	
   732                           ; 1 bytes @ 0x8
   733                           
   734  0078                     ??___flge:	
   735                           ; 1 bytes @ 0x8
   736                           
   737  0078                     lcdSetCursor@z:	
   738                           ; 1 bytes @ 0x8
   739                           
   740  0078                     ___xxtofl@sign:	
   741                           ; 1 bytes @ 0x8
   742                           
   743  0078                     __Umul8_16@multiplier:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0078                     ___lwdiv@dividend:	
   747                           ; 1 bytes @ 0x8
   748                           
   749                           
   750                           ; 2 bytes @ 0x8
   751  0078                     	ds	1
   752  0079                     lcdSetCursor@y:	
   753  0079                     ___xxtofl@exp:	
   754                           ; 1 bytes @ 0x9
   755                           
   756  0079                     ___awdiv@dividend:	
   757                           ; 1 bytes @ 0x9
   758                           
   759  0079                     ___lldiv@quotient:	
   760                           ; 2 bytes @ 0x9
   761                           
   762                           
   763                           ; 4 bytes @ 0x9
   764  0079                     	ds	1
   765  007A                     ??___lwdiv:	
   766  007A                     lcdSetCursor@temp:	
   767                           ; 1 bytes @ 0xA
   768                           
   769  007A                     lcdPrint@i:	
   770                           ; 1 bytes @ 0xA
   771                           
   772  007A                     ___xxtofl@arg:	
   773                           ; 2 bytes @ 0xA
   774                           
   775                           
   776                           ; 4 bytes @ 0xA
   777  007A                     	ds	1
   778  007B                     ??___awdiv:	
   779  007B                     ___lwdiv@quotient:	
   780                           ; 1 bytes @ 0xB
   781                           
   782                           
   783                           ; 2 bytes @ 0xB
   784  007B                     	ds	2
   785  007D                     ___lldiv@counter:	
