

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   231  0086                     _TRISB	set	134
   232  0087                     _TRISC	set	135
   233  009E                     _ADRESL	set	158
   234  009F                     _ADCON1bits	set	159
   235  0088                     _TRISD	set	136
   236  0810                     STR_1:	
   237  0810  3441               	retlw	65	;'A'
   238  0811  346E               	retlw	110	;'n'
   239  0812  3467               	retlw	103	;'g'
   240  0813  3475               	retlw	117	;'u'
   241  0814  346C               	retlw	108	;'l'
   242  0815  3465               	retlw	101	;'e'
   243  0816  3420               	retlw	32	;' '
   244  0817  3431               	retlw	49	;'1'
   245  0818  343A               	retlw	58	;':'
   246  0819  3420               	retlw	32	;' '
   247  081A  3425               	retlw	37	;'%'
   248  081B  3464               	retlw	100	;'d'
   249  081C  3400               	retlw	0
   250  081D                     STR_2:	
   251  081D  3441               	retlw	65	;'A'
   252  081E  346E               	retlw	110	;'n'
   253  081F  3467               	retlw	103	;'g'
   254  0820  3475               	retlw	117	;'u'
   255  0821  346C               	retlw	108	;'l'
   256  0822  3465               	retlw	101	;'e'
   257  0823  3420               	retlw	32	;' '
   258  0824  3432               	retlw	50	;'2'
   259  0825  343A               	retlw	58	;':'
   260  0826  3420               	retlw	32	;' '
   261  0827  3425               	retlw	37	;'%'
   262  0828  3464               	retlw	100	;'d'
   263  0829  3400               	retlw	0
   264                           
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  07F5                     start_initialization:	
   269  07F5                     __initialization:	
   270                           
   271                           ; Clear objects allocated to BANK1
   272  07F5  1383               	bcf	3,7	;select IRP bank0
   273  07F6  30A0               	movlw	low __pbssBANK1
   274  07F7  0084               	movwf	4
   275  07F8  30B0               	movlw	low (__pbssBANK1+16)
   276  07F9  120A  158A  2441   	fcall	clear_ram0
   277  07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  07FC                     __end_of__initialization:	
   281  07FC  0183               	clrf	3
   282  07FD  120A  118A  296D   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssBANK1
   285  00A0                     __pbssBANK1:	
   286  00A0                     _mensaje:	
   287  00A0                     	ds	16
   288                           
   289                           	psect	clrtext
   290  0C41                     clear_ram0:	
   291                           ;	Called with FSR containing the base address, and
   292                           ;	W with the last address+1
   293                           
   294  0C41  0064               	clrwdt	;clear the watchdog before getting into this loop
   295  0C42                     clrloop0:	
   296  0C42  0180               	clrf	0	;clear RAM location pointed to by FSR
   297  0C43  0A84               	incf	4,f	;increment pointer
   298  0C44  0604               	xorwf	4,w	;XOR with final address
   299  0C45  1903               	btfsc	3,2	;have we reached the end yet?
   300  0C46  3400               	retlw	0	;all done for this memory range, return
   301  0C47  0604               	xorwf	4,w	;XOR again to restore value
   302  0C48  2C42               	goto	clrloop0	;do the next byte
   303                           
   304                           	psect	cstackBANK1
   305  00B0                     __pcstackBANK1:	
   306  00B0                     main@angulo1Old:	
   307                           
   308                           ; 2 bytes @ 0x0
   309  00B0                     	ds	2
   310  00B2                     main@adcOld:	
   311                           
   312                           ; 2 bytes @ 0x2
   313  00B2                     	ds	2
   314  00B4                     main@adc:	
   315                           
   316                           ; 2 bytes @ 0x4
   317  00B4                     	ds	2
   318  00B6                     main@angule2:	
   319                           
   320                           ; 1 bytes @ 0x6
   321  00B6                     	ds	1
   322  00B7                     main@angulo1:	
   323                           
   324                           ; 2 bytes @ 0x7
   325  00B7                     	ds	2
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:	
   329  0070                     ?_lcdPort:	
   330  0070                     ??_lcdPort:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_lcdCmd:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_lcdClear:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_lcdInit:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_lcdWriteChar:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_lcdPrint:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_adcInit:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_adcInit:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_position2:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?__Umul8_16:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_adcRead:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ?___lwdiv:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     ?_position1:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ?___xxtofl:	
   373                           ; 4 bytes @ 0x0
   374                           
   375  0070                     lcdPort@a:	
   376                           ; 4 bytes @ 0x0
   377                           
   378  0070                     __Umul8_16@multiplicand:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ___lwdiv@divisor:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___xxtofl@val:	
   385                           ; 2 bytes @ 0x0
   386                           
   387                           
   388                           ; 4 bytes @ 0x0
   389  0070                     	ds	1
   390  0071                     ??_lcdCmd:	
   391  0071                     ??_lcdWriteChar:	
   392                           ; 1 bytes @ 0x1
   393                           
   394                           
   395                           ; 1 bytes @ 0x1
   396  0071                     	ds	1
   397  0072                     ??__Umul8_16:	
   398  0072                     ??_adcRead:	
   399                           ; 1 bytes @ 0x2
   400                           
   401  0072                     lcdWriteChar@temp:	
   402                           ; 1 bytes @ 0x2
   403                           
   404  0072                     ___lwdiv@dividend:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  0072                     	ds	1
   410  0073                     lcdCmd@a:	
   411  0073                     lcdWriteChar@y:	
   412                           ; 1 bytes @ 0x3
   413                           
   414                           
   415                           ; 1 bytes @ 0x3
   416  0073                     	ds	1
   417  0074                     ??_lcdClear:	
   418  0074                     ?_lcdSetCursor:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0074                     ??_lcdInit:	
   422                           ; 1 bytes @ 0x4
   423                           
   424  0074                     ??___lwdiv:	
   425                           ; 1 bytes @ 0x4
   426                           
   427  0074                     ??___xxtofl:	
   428                           ; 1 bytes @ 0x4
   429                           
   430  0074                     lcdSetCursor@b:	
   431                           ; 1 bytes @ 0x4
   432                           
   433  0074                     lcdWriteChar@a:	
   434                           ; 1 bytes @ 0x4
   435                           
   436  0074                     adcRead@adcChannel:	
   437                           ; 1 bytes @ 0x4
   438                           
   439  0074                     __Umul8_16@product:	
   440                           ; 1 bytes @ 0x4
   441                           
   442                           
   443                           ; 2 bytes @ 0x4
   444  0074                     	ds	1
   445  0075                     ??_lcdSetCursor:	
   446  0075                     ??_lcdPrint:	
   447                           ; 1 bytes @ 0x5
   448                           
   449  0075                     ___lwdiv@quotient:	
   450                           ; 1 bytes @ 0x5
   451                           
   452                           
   453                           ; 2 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     lcdPrint@i:	
   456  0076                     __Umul8_16@word_mpld:	
   457                           ; 2 bytes @ 0x6
   458                           
   459                           
   460                           ; 2 bytes @ 0x6
   461  0076                     	ds	1
   462  0077                     lcdSetCursor@a:	
   463  0077                     ___lwdiv@counter:	
   464                           ; 1 bytes @ 0x7
   465                           
   466                           
   467                           ; 1 bytes @ 0x7
   468  0077                     	ds	1
   469  0078                     ?___lwmod:	
   470  0078                     lcdSetCursor@z:	
   471                           ; 2 bytes @ 0x8
   472                           
   473  0078                     lcdPrint@a:	
   474                           ; 1 bytes @ 0x8
   475                           
   476  0078                     ___xxtofl@sign:	
   477                           ; 1 bytes @ 0x8
   478                           
   479  0078                     __Umul8_16@multiplier:	
   480                           ; 1 bytes @ 0x8
   481                           
   482  0078                     ___lwmod@divisor:	
   483                           ; 1 bytes @ 0x8
   484                           
   485                           
   486                           ; 2 bytes @ 0x8
   487  0078                     	ds	1
   488  0079                     lcdSetCursor@y:	
   489  0079                     ___xxtofl@exp:	
   490                           ; 1 bytes @ 0x9
   491                           
   492                           
   493                           ; 1 bytes @ 0x9
   494  0079                     	ds	1
   495  007A                     lcdSetCursor@temp:	
   496  007A                     ___lwmod@dividend:	
   497                           ; 1 bytes @ 0xA
   498                           
   499  007A                     ___xxtofl@arg:	
   500                           ; 2 bytes @ 0xA
   501                           
   502                           
   503                           ; 4 bytes @ 0xA
   504  007A                     	ds	2
   505  007C                     ??___lwmod:	
   506                           
   507                           ; 1 bytes @ 0xC
   508  007C                     	ds	1
   509  007D                     ___lwmod@counter:	
   510                           
   511                           ; 1 bytes @ 0xD
   512  007D                     	ds	1
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:	
   516  0020                     ?_sprintf:	
   517  0020                     ?___flmul:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0020                     sprintf@f:	
   521                           ; 4 bytes @ 0x0
   522                           
   523  0020                     ___flmul@b:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 4 bytes @ 0x0
   528  0020                     	ds	3
   529  0023                     ??_sprintf:	
   530                           
   531                           ; 1 bytes @ 0x3
   532  0023                     	ds	1
   533  0024                     ___flmul@a:	
   534                           
   535                           ; 4 bytes @ 0x4
   536  0024                     	ds	2
   537  0026                     sprintf@ap:	
   538                           
   539                           ; 1 bytes @ 0x6
   540  0026                     	ds	1
   541  0027                     sprintf@flag:	
   542                           
   543                           ; 1 bytes @ 0x7
   544  0027                     	ds	1
   545  0028                     ??___flmul:	
   546  0028                     sprintf@prec:	
   547                           ; 1 bytes @ 0x8
   548                           
   549                           
   550                           ; 1 bytes @ 0x8
   551  0028                     	ds	1
   552  0029                     sprintf@val:	
   553                           
   554                           ; 2 bytes @ 0x9
   555  0029                     	ds	2
   556  002B                     sprintf@sp:	
   557                           
   558                           ; 1 bytes @ 0xB
   559  002B                     	ds	1
   560  002C                     sprintf@c:	
   561                           
   562                           ; 1 bytes @ 0xC
   563  002C                     	ds	1
   564  002D                     ?_print:	
   565  002D                     ___flmul@sign:	
   566                           ; 1 bytes @ 0xD
   567                           
   568  002D                     print@valor1:	
   569                           ; 1 bytes @ 0xD
   570                           
   571                           
   572                           ; 2 bytes @ 0xD
   573  002D                     	ds	1
   574  002E                     ___flmul@grs:	
   575                           
   576                           ; 4 bytes @ 0xE
   577  002E                     	ds	1
   578  002F                     print@valor2:	
   579                           
   580                           ; 2 bytes @ 0xF
   581  002F                     	ds	2
   582  0031                     ??_print:	
   583                           
   584                           ; 1 bytes @ 0x11
   585  0031                     	ds	1
   586  0032                     ___flmul@aexp:	
   587                           
   588                           ; 1 bytes @ 0x12
   589  0032                     	ds	1
   590  0033                     ___flmul@bexp:	
   591                           
   592                           ; 1 bytes @ 0x13
   593  0033                     	ds	1
   594  0034                     ___flmul@prod:	
   595                           
   596                           ; 4 bytes @ 0x14
   597  0034                     	ds	4
   598  0038                     ___flmul@temp:	
   599                           
   600                           ; 2 bytes @ 0x18
   601  0038                     	ds	2
   602  003A                     ?___fladd:	
   603  003A                     ___fladd@b:	
   604                           ; 4 bytes @ 0x1A
   605                           
   606                           
   607                           ; 4 bytes @ 0x1A
   608  003A                     	ds	4
   609  003E                     ___fladd@a:	
   610                           
   611                           ; 4 bytes @ 0x1E
   612  003E                     	ds	4
   613  0042                     ??___fladd:	
   614                           
   615                           ; 1 bytes @ 0x22
   616  0042                     	ds	8
   617  004A                     ___fladd@signs:	
   618                           
   619                           ; 1 bytes @ 0x2A
   620  004A                     	ds	1
   621  004B                     ___fladd@aexp:	
   622                           
   623                           ; 1 bytes @ 0x2B
   624  004B                     	ds	1
   625  004C                     ___fladd@bexp:	
   626                           
   627                           ; 1 bytes @ 0x2C
   628  004C                     	ds	1
   629  004D                     ___fladd@grs:	
   630                           
   631                           ; 1 bytes @ 0x2D
   632  004D                     	ds	1
   633  004E                     ?_convertion:	
   634                           
   635                           ; 4 bytes @ 0x2E
   636  004E                     	ds	4
   637  0052                     ??_convertion:	
   638                           
   639                           ; 1 bytes @ 0x32
   640  0052                     	ds	4
   641  0056                     _convertion$205:	
   642                           
   643                           ; 4 bytes @ 0x36
   644  0056                     	ds	4
   645  005A                     _convertion$206:	
   646                           
   647                           ; 4 bytes @ 0x3A
   648  005A                     	ds	4
   649  005E                     convertion@angule:	
   650                           
   651                           ; 1 bytes @ 0x3E
   652  005E                     	ds	1
   653  005F                     ?___fltol:	
   654  005F                     ___fltol@f1:	
   655                           ; 4 bytes @ 0x3F
   656                           
   657                           
   658                           ; 4 bytes @ 0x3F
   659  005F                     	ds	4
   660  0063                     ??___fltol:	
   661                           
   662                           ; 1 bytes @ 0x43
   663  0063                     	ds	5
   664  0068                     ___fltol@sign1:	
   665                           
   666                           ; 1 bytes @ 0x48
   667  0068                     	ds	1
   668  0069                     ___fltol@exp1:	
   669                           
   670                           ; 1 bytes @ 0x49
   671  0069                     	ds	1
   672  006A                     ??_position1:	
   673  006A                     ??_position2:	
   674                           ; 1 bytes @ 0x4A
   675                           
   676                           
   677                           ; 1 bytes @ 0x4A
   678  006A                     	ds	2
   679  006C                     position1@time:	
   680  006C                     position2@time:	
   681                           ; 1 bytes @ 0x4C
   682                           
   683                           
   684                           ; 1 bytes @ 0x4C
   685  006C                     	ds	1
   686  006D                     position1@angule:	
   687  006D                     position2@angule:	
   688                           ; 1 bytes @ 0x4D
   689                           
   690                           
   691                           ; 1 bytes @ 0x4D
   692  006D                     	ds	1
   693  006E                     ??_main:	
   694                           
   695                           ; 1 bytes @ 0x4E
   696  006E                     	ds	2
   697                           
   698                           	psect	maintext
   699  016D                     __pmaintext:	
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 22 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  angulo1         2    7[BANK1 ] unsigned int 
   710 ;;  adc             2    4[BANK1 ] unsigned int 
   711 ;;  adcOld          2    2[BANK1 ] unsigned int 
   712 ;;  angulo1Old      2    0[BANK1 ] unsigned int 
   713 ;;  angule2         1    6[BANK1 ] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : B00/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       9       0       0
   725 ;;      Temps:          0       2       0       0       0
   726 ;;      Totals:         0       2       9       0       0
   727 ;;Total ram usage:       11 bytes
   728 ;; Hardware stack levels required when called:    4
   729 ;; This function calls:
   730 ;;		___flmul
   731 ;;		___fltol
   732 ;;		___xxtofl
   733 ;;		_adcInit
   734 ;;		_adcRead
   735 ;;		_lcdInit
   736 ;;		_position1
   737 ;;		_position2
   738 ;;		_print
   739 ;; This function is called by:
   740 ;;		Startup code after reset
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
