

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192                           
   193                           	psect	strings
   194  0800                     __pstrings:	
   195  0800                     stringtab:	
   196  0800                     __stringtab:	
   197                           
   198                           ;	String table - string pointers are 1 byte each
   199  0800  1BFF               	btfsc	btemp+1,7
   200  0801  280A               	ljmp	stringcode
   201  0802  1383               	bcf	3,7
   202  0803  187F               	btfsc	btemp+1,0
   203  0804  1783               	bsf	3,7
   204  0805  0800               	movf	0,w
   205  0806  0A84               	incf	4,f
   206  0807  1903               	skipnz
   207  0808  0AFF               	incf	btemp+1,f
   208  0809  0008               	return
   209  080A                     stringcode:	
   210  080A                     stringdir:	
   211  080A  3008               	movlw	high stringdir
   212  080B  008A               	movwf	10
   213  080C  0804               	movf	4,w
   214  080D  0A84               	incf	4,f
   215  080E  0782               	addwf	2,f
   216  080F                     __stringbase:	
   217  080F  3400               	retlw	0
   218  0810                     __end_of__stringtab:	
   219  0810                     _dpowers:	
   220  0810  3401               	retlw	1
   221  0811  3400               	retlw	0
   222  0812  340A               	retlw	10
   223  0813  3400               	retlw	0
   224  0814  3464               	retlw	100
   225  0815  3400               	retlw	0
   226  0816  34E8               	retlw	232
   227  0817  3403               	retlw	3
   228  0818  3410               	retlw	16
   229  0819  3427               	retlw	39
   230  081A                     __end_of_dpowers:	
   231  001B                     _CCPR2L	set	27
   232  0015                     _CCPR1L	set	21
   233  001E                     _ADRESH	set	30
   234  001F                     _ADCON0bits	set	31
   235  0008                     _PORTD	set	8
   236  0031                     _RB1	set	49
   237  0030                     _RB0	set	48
   238  0092                     _TMR2ON	set	146
   239  0091                     _T2CKPS1	set	145
   240  0090                     _T2CKPS0	set	144
   241  00BA                     _CCP1M2	set	186
   242  00BB                     _CCP1M3	set	187
   243  00EA                     _CCP2M2	set	234
   244  00EB                     _CCP2M3	set	235
   245  00EC                     _CCP2Y	set	236
   246  00ED                     _CCP2X	set	237
   247  00BC                     _CCP1Y	set	188
   248  00BD                     _CCP1X	set	189
   249  0043                     _RD3	set	67
   250  0042                     _RD2	set	66
   251  0047                     _RD7	set	71
   252  0046                     _RD6	set	70
   253  0045                     _RD5	set	69
   254  0044                     _RD4	set	68
   255  0092                     _PR2	set	146
   256  009E                     _ADRESL	set	158
   257  009F                     _ADCON1bits	set	159
   258  0088                     _TRISD	set	136
   259  0439                     _TRISC1	set	1081
   260  043A                     _TRISC2	set	1082
   261  081A                     STR_3:	
   262  081A  3441               	retlw	65	;'A'
   263  081B  346E               	retlw	110	;'n'
   264  081C  3467               	retlw	103	;'g'
   265  081D  3475               	retlw	117	;'u'
   266  081E  346C               	retlw	108	;'l'
   267  081F  3465               	retlw	101	;'e'
   268  0820  3420               	retlw	32	;' '
   269  0821  3453               	retlw	83	;'S'
   270  0822  3431               	retlw	49	;'1'
   271  0823  343A               	retlw	58	;':'
   272  0824  3425               	retlw	37	;'%'
   273  0825  3464               	retlw	100	;'d'
   274  0826  3400               	retlw	0
   275  0827                     STR_4:	
   276  0827  3441               	retlw	65	;'A'
   277  0828  346E               	retlw	110	;'n'
   278  0829  3467               	retlw	103	;'g'
   279  082A  3475               	retlw	117	;'u'
   280  082B  346C               	retlw	108	;'l'
   281  082C  3465               	retlw	101	;'e'
   282  082D  3420               	retlw	32	;' '
   283  082E  3453               	retlw	83	;'S'
   284  082F  3432               	retlw	50	;'2'
   285  0830  343A               	retlw	58	;':'
   286  0831  3425               	retlw	37	;'%'
   287  0832  3464               	retlw	100	;'d'
   288  0833  3400               	retlw	0
   289  0834                     STR_1:	
   290  0834  3443               	retlw	67	;'C'
   291  0835  346F               	retlw	111	;'o'
   292  0836  346E               	retlw	110	;'n'
   293  0837  3466               	retlw	102	;'f'
   294  0838  3469               	retlw	105	;'i'
   295  0839  3467               	retlw	103	;'g'
   296  083A  3475               	retlw	117	;'u'
   297  083B  3472               	retlw	114	;'r'
   298  083C  3461               	retlw	97	;'a'
   299  083D  346E               	retlw	110	;'n'
   300  083E  3464               	retlw	100	;'d'
   301  083F  346F               	retlw	111	;'o'
   302  0840  3400               	retlw	0
   303  0841                     STR_2:	
   304  0841  3453               	retlw	83	;'S'
   305  0842  3465               	retlw	101	;'e'
   306  0843  3472               	retlw	114	;'r'
   307  0844  3476               	retlw	118	;'v'
   308  0845  346F               	retlw	111	;'o'
   309  0846  3473               	retlw	115	;'s'
   310  0847  3400               	retlw	0
   311                           
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  07F5                     start_initialization:	
   316  07F5                     __initialization:	
   317                           
   318                           ; Clear objects allocated to BANK1
   319  07F5  1383               	bcf	3,7	;select IRP bank0
   320  07F6  30B5               	movlw	low __pbssBANK1
   321  07F7  0084               	movwf	4
   322  07F8  30C5               	movlw	low (__pbssBANK1+16)
   323  07F9  120A  158A  21B1   	fcall	clear_ram0
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:	
   328  07FC  0183               	clrf	3
   329  07FD  120A  158A  2E8D   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK1
   332  00B5                     __pbssBANK1:	
   333  00B5                     _mensaje:	
   334  00B5                     	ds	16
   335                           
   336                           	psect	clrtext
   337  09B1                     clear_ram0:	
   338                           ;	Called with FSR containing the base address, and
   339                           ;	W with the last address+1
   340                           
   341  09B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   342  09B2                     clrloop0:	
   343  09B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   344  09B3  0A84               	incf	4,f	;increment pointer
   345  09B4  0604               	xorwf	4,w	;XOR with final address
   346  09B5  1903               	btfsc	3,2	;have we reached the end yet?
   347  09B6  3400               	retlw	0	;all done for this memory range, return
   348  09B7  0604               	xorwf	4,w	;XOR again to restore value
   349  09B8  29B2               	goto	clrloop0	;do the next byte
   350                           
   351                           	psect	cstackBANK1
   352  00A0                     __pcstackBANK1:	
   353  00A0                     ??___fltol:	
   354                           
   355                           ; 1 bytes @ 0x0
   356  00A0                     	ds	5
   357  00A5                     ??_setAngule1:	
   358  00A5                     ??_setAngule2:	
   359                           ; 1 bytes @ 0x5
   360                           
   361                           
   362                           ; 1 bytes @ 0x5
   363  00A5                     	ds	4
   364  00A9                     setAngule1@angule:	
   365  00A9                     setAngule2@angule:	
   366                           ; 1 bytes @ 0x9
   367                           
   368                           
   369                           ; 1 bytes @ 0x9
   370  00A9                     	ds	1
   371  00AA                     setAngule1@duty:	
   372  00AA                     setAngule2@duty:	
   373                           ; 2 bytes @ 0xA
   374                           
   375                           
   376                           ; 2 bytes @ 0xA
   377  00AA                     	ds	2
   378  00AC                     ??_main:	
   379                           
   380                           ; 1 bytes @ 0xC
   381  00AC                     	ds	3
   382  00AF                     main@servo1:	
   383                           
   384                           ; 2 bytes @ 0xF
   385  00AF                     	ds	2
   386  00B1                     main@angule1:	
   387                           
   388                           ; 1 bytes @ 0x11
   389  00B1                     	ds	1
   390  00B2                     main@angule2:	
   391                           
   392                           ; 1 bytes @ 0x12
   393  00B2                     	ds	1
   394  00B3                     main@servo2:	
   395                           
   396                           ; 2 bytes @ 0x13
   397  00B3                     	ds	2
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ?_setTMR2:	
   402  0070                     ??_setTMR2:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_lcdPort:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_lcdPort:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_lcdCmd:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_lcdClear:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_lcdInit:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_lcdWriteChar:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_adcInit:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_adcInit:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_setPR2:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_setPR2:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_initServos:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_setAngule1:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_setAngule2:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?__Umul8_16:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_adcRead:	
   451                           ; 2 bytes @ 0x0
   452                           
   453  0070                     ?___lwdiv:	
   454                           ; 2 bytes @ 0x0
   455                           
   456  0070                     ?___xxtofl:	
   457                           ; 2 bytes @ 0x0
   458                           
   459  0070                     lcdPort@a:	
   460                           ; 4 bytes @ 0x0
   461                           
   462  0070                     setTMR2@pwm:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     __Umul8_16@multiplicand:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     adcRead@adcChannel:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ___lwdiv@divisor:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0070                     ___xxtofl@val:	
   475                           ; 2 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479  0070                     	ds	1
   480  0071                     ??_lcdCmd:	
   481  0071                     ??_lcdWriteChar:	
   482                           ; 1 bytes @ 0x1
   483                           
   484  0071                     ??_initServos:	
   485                           ; 1 bytes @ 0x1
   486                           
   487                           
   488                           ; 1 bytes @ 0x1
   489  0071                     	ds	1
   490  0072                     ??__Umul8_16:	
   491  0072                     ??_adcRead:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     lcdWriteChar@temp:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ___lwdiv@dividend:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 2 bytes @ 0x2
   502  0072                     	ds	1
   503  0073                     lcdCmd@a:	
   504  0073                     lcdWriteChar@y:	
   505                           ; 1 bytes @ 0x3
   506                           
   507                           
   508                           ; 1 bytes @ 0x3
   509  0073                     	ds	1
   510  0074                     ??_lcdClear:	
   511  0074                     ?_lcdSetCursor:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     ??_lcdInit:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ??___lwdiv:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     ??___xxtofl:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     lcdSetCursor@b:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     lcdWriteChar@a:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     __Umul8_16@product:	
   530                           ; 1 bytes @ 0x4
   531                           
   532                           
   533                           ; 2 bytes @ 0x4
   534  0074                     	ds	1
   535  0075                     ??_lcdSetCursor:	
   536  0075                     ?_lcdPrint:	
   537                           ; 1 bytes @ 0x5
   538                           
   539  0075                     lcdPrint@a:	
   540                           ; 1 bytes @ 0x5
   541                           
   542  0075                     ___lwdiv@quotient:	
   543                           ; 2 bytes @ 0x5
   544                           
   545                           
   546                           ; 2 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     __Umul8_16@word_mpld:	
   549                           
   550                           ; 2 bytes @ 0x6
   551  0076                     	ds	1
   552  0077                     ??_lcdPrint:	
   553  0077                     lcdSetCursor@a:	
   554                           ; 1 bytes @ 0x7
   555                           
   556  0077                     ___lwdiv@counter:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 1 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ?___lwmod:	
   563  0078                     lcdSetCursor@z:	
   564                           ; 2 bytes @ 0x8
   565                           
   566  0078                     ___xxtofl@sign:	
   567                           ; 1 bytes @ 0x8
   568                           
   569  0078                     __Umul8_16@multiplier:	
   570                           ; 1 bytes @ 0x8
   571                           
   572  0078                     ___lwmod@divisor:	
   573                           ; 1 bytes @ 0x8
   574                           
   575                           
   576                           ; 2 bytes @ 0x8
   577  0078                     	ds	1
   578  0079                     lcdSetCursor@y:	
   579  0079                     ___xxtofl@exp:	
   580                           ; 1 bytes @ 0x9
   581                           
   582                           
   583                           ; 1 bytes @ 0x9
   584  0079                     	ds	1
   585  007A                     lcdSetCursor@temp:	
   586  007A                     lcdPrint@i:	
   587                           ; 1 bytes @ 0xA
   588                           
   589  007A                     ___lwmod@dividend:	
   590                           ; 2 bytes @ 0xA
   591                           
   592  007A                     ___xxtofl@arg:	
   593                           ; 2 bytes @ 0xA
   594                           
   595                           
   596                           ; 4 bytes @ 0xA
   597  007A                     	ds	2
   598  007C                     ??___lwmod:	
   599                           
   600                           ; 1 bytes @ 0xC
   601  007C                     	ds	1
   602  007D                     ___lwmod@counter:	
   603                           
   604                           ; 1 bytes @ 0xD
   605  007D                     	ds	1
   606  007E                     ??_setDuty:	
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610                           ; 1 bytes @ 0xE
   611                           
   612  0020                     ?_sprintf:	
   613  0020                     ?___fldiv:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0020                     sprintf@f:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  0020                     ___fldiv@a:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 4 bytes @ 0x0
   624  0020                     	ds	3
   625  0023                     ??_sprintf:	
   626                           
   627                           ; 1 bytes @ 0x3
   628  0023                     	ds	1
   629  0024                     ___fldiv@b:	
   630                           
   631                           ; 4 bytes @ 0x4
   632  0024                     	ds	2
   633  0026                     sprintf@ap:	
   634                           
   635                           ; 1 bytes @ 0x6
   636  0026                     	ds	1
   637  0027                     sprintf@flag:	
   638                           
   639                           ; 1 bytes @ 0x7
   640  0027                     	ds	1
   641  0028                     ??___fldiv:	
   642  0028                     sprintf@prec:	
   643                           ; 1 bytes @ 0x8
   644                           
   645                           
   646                           ; 1 bytes @ 0x8
   647  0028                     	ds	1
   648  0029                     sprintf@val:	
   649                           
   650                           ; 2 bytes @ 0x9
   651  0029                     	ds	2
   652  002B                     sprintf@sp:	
   653                           
   654                           ; 1 bytes @ 0xB
   655  002B                     	ds	1
   656  002C                     sprintf@c:	
   657                           
   658                           ; 1 bytes @ 0xC
   659  002C                     	ds	1
   660  002D                     ___fldiv@rem:	
   661                           
   662                           ; 4 bytes @ 0xD
   663  002D                     	ds	4
   664  0031                     ___fldiv@sign:	
   665                           
   666                           ; 1 bytes @ 0x11
   667  0031                     	ds	1
   668  0032                     ___fldiv@new_exp:	
   669                           
   670                           ; 2 bytes @ 0x12
   671  0032                     	ds	2
   672  0034                     ___fldiv@grs:	
   673                           
   674                           ; 4 bytes @ 0x14
   675  0034                     	ds	4
   676  0038                     ___fldiv@bexp:	
   677                           
   678                           ; 1 bytes @ 0x18
   679  0038                     	ds	1
   680  0039                     ___fldiv@aexp:	
   681                           
   682                           ; 1 bytes @ 0x19
   683  0039                     	ds	1
   684  003A                     ?___flmul:	
   685  003A                     ___flmul@b:	
   686                           ; 4 bytes @ 0x1A
   687                           
   688                           
   689                           ; 4 bytes @ 0x1A
   690  003A                     	ds	4
   691  003E                     ___flmul@a:	
   692                           
   693                           ; 4 bytes @ 0x1E
   694  003E                     	ds	4
   695  0042                     ??___flmul:	
   696                           
   697                           ; 1 bytes @ 0x22
   698  0042                     	ds	5
   699  0047                     ___flmul@sign:	
   700                           
   701                           ; 1 bytes @ 0x27
   702  0047                     	ds	1
   703  0048                     ___flmul@grs:	
   704                           
   705                           ; 4 bytes @ 0x28
   706  0048                     	ds	4
   707  004C                     ___flmul@aexp:	
   708                           
   709                           ; 1 bytes @ 0x2C
   710  004C                     	ds	1
   711  004D                     ___flmul@bexp:	
   712                           
   713                           ; 1 bytes @ 0x2D
   714  004D                     	ds	1
   715  004E                     ___flmul@prod:	
   716                           
   717                           ; 4 bytes @ 0x2E
   718  004E                     	ds	4
   719  0052                     ___flmul@temp:	
   720                           
   721                           ; 2 bytes @ 0x32
   722  0052                     	ds	2
   723  0054                     ?___fladd:	
   724  0054                     ___fladd@b:	
   725                           ; 4 bytes @ 0x34
   726                           
   727                           
   728                           ; 4 bytes @ 0x34
   729  0054                     	ds	4
   730  0058                     ___fladd@a:	
   731                           
   732                           ; 4 bytes @ 0x38
   733  0058                     	ds	4
   734  005C                     ??___fladd:	
   735                           
   736                           ; 1 bytes @ 0x3C
   737  005C                     	ds	8
   738  0064                     ___fladd@signs:	
   739                           
   740                           ; 1 bytes @ 0x44
   741  0064                     	ds	1
   742  0065                     ___fladd@aexp:	
   743                           
   744                           ; 1 bytes @ 0x45
   745  0065                     	ds	1
   746  0066                     ___fladd@bexp:	
   747                           
   748                           ; 1 bytes @ 0x46
   749  0066                     	ds	1
   750  0067                     ___fladd@grs:	
   751                           
   752                           ; 1 bytes @ 0x47
   753  0067                     	ds	1
   754  0068                     ?___fltol:	
   755  0068                     ___fltol@f1:	
   756                           ; 4 bytes @ 0x48
   757                           
   758                           
   759                           ; 4 bytes @ 0x48
   760  0068                     	ds	4
   761  006C                     ___fltol@sign1:	
   762                           
   763                           ; 1 bytes @ 0x4C
   764  006C                     	ds	1
   765  006D                     ___fltol@exp1:	
   766                           
   767                           ; 1 bytes @ 0x4D
   768  006D                     	ds	1
   769  006E                     ?_setDuty:	
   770  006E                     setDuty@duty:	
   771                           ; 2 bytes @ 0x4E
   772                           
   773                           
   774                           ; 2 bytes @ 0x4E
   775  006E                     	ds	2
   776                           
   777                           	psect	maintext
   778  0E8D                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 8 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  angule2         1   18[BANK1 ] unsigned char 
   789 ;;  angule1         1   17[BANK1 ] unsigned char 
   790 ;;  servo2          2   19[BANK1 ] unsigned int 
   791 ;;  servo1          2   15[BANK1 ] unsigned int 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
