

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 29 21:27:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   323  06F3  3080               	movlw	128
   324  06F4  027F               	subwf	127,w
   325  06F5  1D03               	skipz
   326  06F6  2EF9               	goto	u15
   327  06F7  3003               	movlw	3
   328  06F8  0273               	subwf	main@x,w
   329  06F9                     u15:	
   330  06F9  1C03               	skipc
   331  06FA  2EC6               	goto	l620
   332                           
   333                           ;main.c: 22:         for (int x = 0; x <= 2; x++) {
   334  06FB  01F5               	clrf	main@x_38
   335  06FC  01F6               	clrf	main@x_38+1
   336  06FD                     l634:	
   337                           
   338                           ;main.c: 23:             PORTB = 0x0C;
   339  06FD  300C               	movlw	12
   340  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   341  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   342  0700  0086               	movwf	6	;volatile
   343                           
   344                           ;main.c: 24:             PORTC = 0;
   345  0701  0187               	clrf	7	;volatile
   346                           
   347                           ;main.c: 25:             _delay((unsigned long)((500)*(4000000/4000.0)));
   348  0702  3003               	movlw	3
   349  0703  00F2               	movwf	??_main+2
   350  0704  308A               	movlw	138
   351  0705  00F1               	movwf	??_main+1
   352  0706  3055               	movlw	85
   353  0707  00F0               	movwf	??_main
   354  0708                     u57:	
   355  0708  0BF0               	decfsz	??_main,f
   356  0709  2F08               	goto	u57
   357  070A  0BF1               	decfsz	??_main+1,f
   358  070B  2F08               	goto	u57
   359  070C  0BF2               	decfsz	??_main+2,f
   360  070D  2F08               	goto	u57
   361  070E  2F0F               	nop2
   362                           
   363                           ;main.c: 27:             PORTB = 0x0F;
   364  070F  300F               	movlw	15
   365  0710  1283               	bcf	3,5	;RP0=0, select bank0
   366  0711  1303               	bcf	3,6	;RP1=0, select bank0
   367  0712  0086               	movwf	6	;volatile
   368                           
   369                           ;main.c: 28:             PORTC = 0;
   370  0713  0187               	clrf	7	;volatile
   371                           
   372                           ;main.c: 29:             _delay((unsigned long)((500)*(4000000/4000.0)));
   373  0714  3003               	movlw	3
   374  0715  00F2               	movwf	??_main+2
   375  0716  308A               	movlw	138
   376  0717  00F1               	movwf	??_main+1
   377  0718  3055               	movlw	85
   378  0719  00F0               	movwf	??_main
   379  071A                     u67:	
   380  071A  0BF0               	decfsz	??_main,f
   381  071B  2F1A               	goto	u67
   382  071C  0BF1               	decfsz	??_main+1,f
   383  071D  2F1A               	goto	u67
   384  071E  0BF2               	decfsz	??_main+2,f
   385  071F  2F1A               	goto	u67
   386  0720  2F21               	nop2
   387                           
   388                           ;main.c: 31:             PORTB = 0x3F;
   389  0721  303F               	movlw	63
   390  0722  1283               	bcf	3,5	;RP0=0, select bank0
   391  0723  1303               	bcf	3,6	;RP1=0, select bank0
   392  0724  0086               	movwf	6	;volatile
   393                           
   394                           ;main.c: 32:             PORTC = 0;
   395  0725  0187               	clrf	7	;volatile
   396                           
   397                           ;main.c: 33:             _delay((unsigned long)((500)*(4000000/4000.0)));
   398  0726  3003               	movlw	3
   399  0727  00F2               	movwf	??_main+2
   400  0728  308A               	movlw	138
   401  0729  00F1               	movwf	??_main+1
   402  072A  3055               	movlw	85
   403  072B  00F0               	movwf	??_main
   404  072C                     u77:	
   405  072C  0BF0               	decfsz	??_main,f
   406  072D  2F2C               	goto	u77
   407  072E  0BF1               	decfsz	??_main+1,f
   408  072F  2F2C               	goto	u77
   409  0730  0BF2               	decfsz	??_main+2,f
   410  0731  2F2C               	goto	u77
   411  0732  2F33               	nop2
   412                           
   413                           ;main.c: 35:             PORTB = 0xFF;
   414  0733  30FF               	movlw	255
   415  0734  1283               	bcf	3,5	;RP0=0, select bank0
   416  0735  1303               	bcf	3,6	;RP1=0, select bank0
   417  0736  0086               	movwf	6	;volatile
   418                           
   419                           ;main.c: 36:             PORTC = 0x00;
   420  0737  0187               	clrf	7	;volatile
   421                           
   422                           ;main.c: 37:             _delay((unsigned long)((500)*(4000000/4000.0)));
   423  0738  3003               	movlw	3
   424  0739  00F2               	movwf	??_main+2
   425  073A  308A               	movlw	138
   426  073B  00F1               	movwf	??_main+1
   427  073C  3055               	movlw	85
   428  073D  00F0               	movwf	??_main
   429  073E                     u87:	
   430  073E  0BF0               	decfsz	??_main,f
   431  073F  2F3E               	goto	u87
   432  0740  0BF1               	decfsz	??_main+1,f
   433  0741  2F3E               	goto	u87
   434  0742  0BF2               	decfsz	??_main+2,f
   435  0743  2F3E               	goto	u87
   436  0744  2F45               	nop2
   437                           
   438                           ;main.c: 39:             PORTB = 0xFF;
   439  0745  30FF               	movlw	255
   440  0746  1283               	bcf	3,5	;RP0=0, select bank0
   441  0747  1303               	bcf	3,6	;RP1=0, select bank0
   442  0748  0086               	movwf	6	;volatile
   443                           
   444                           ;main.c: 40:             PORTC = 0x03;
   445  0749  3003               	movlw	3
   446  074A  0087               	movwf	7	;volatile
   447                           
   448                           ;main.c: 41:             _delay((unsigned long)((500)*(4000000/4000.0)));
   449  074B  3003               	movlw	3
   450  074C  00F2               	movwf	??_main+2
   451  074D  308A               	movlw	138
   452  074E  00F1               	movwf	??_main+1
   453  074F  3055               	movlw	85
   454  0750  00F0               	movwf	??_main
   455  0751                     u97:	
   456  0751  0BF0               	decfsz	??_main,f
   457  0752  2F51               	goto	u97
   458  0753  0BF1               	decfsz	??_main+1,f
   459  0754  2F51               	goto	u97
   460  0755  0BF2               	decfsz	??_main+2,f
   461  0756  2F51               	goto	u97
   462  0757  2F58               	nop2
   463                           
   464                           ;main.c: 43:             PORTB = 0xFF;
   465  0758  30FF               	movlw	255
   466  0759  1283               	bcf	3,5	;RP0=0, select bank0
   467  075A  1303               	bcf	3,6	;RP1=0, select bank0
   468  075B  0086               	movwf	6	;volatile
   469                           
   470                           ;main.c: 44:             PORTC = 0xFF;
   471  075C  30FF               	movlw	255
   472  075D  0087               	movwf	7	;volatile
   473                           
   474                           ;main.c: 45:             _delay((unsigned long)((500)*(4000000/4000.0)));
   475  075E  3003               	movlw	3
   476  075F  00F2               	movwf	??_main+2
   477  0760  308A               	movlw	138
   478  0761  00F1               	movwf	??_main+1
   479  0762  3055               	movlw	85
   480  0763  00F0               	movwf	??_main
   481  0764                     u107:	
   482  0764  0BF0               	decfsz	??_main,f
   483  0765  2F64               	goto	u107
   484  0766  0BF1               	decfsz	??_main+1,f
   485  0767  2F64               	goto	u107
   486  0768  0BF2               	decfsz	??_main+2,f
   487  0769  2F64               	goto	u107
   488  076A  2F6B               	nop2
   489                           
   490                           ;main.c: 47:             PORTB = 0;
   491  076B  1283               	bcf	3,5	;RP0=0, select bank0
   492  076C  1303               	bcf	3,6	;RP1=0, select bank0
   493  076D  0186               	clrf	6	;volatile
   494                           
   495                           ;main.c: 48:             PORTC = 0;
   496  076E  0187               	clrf	7	;volatile
   497                           
   498                           ;main.c: 49:             _delay((unsigned long)((500)*(4000000/4000.0)));
   499  076F  3003               	movlw	3
   500  0770  00F2               	movwf	??_main+2
   501  0771  308A               	movlw	138
   502  0772  00F1               	movwf	??_main+1
   503  0773  3055               	movlw	85
   504  0774  00F0               	movwf	??_main
   505  0775                     u117:	
   506  0775  0BF0               	decfsz	??_main,f
   507  0776  2F75               	goto	u117
   508  0777  0BF1               	decfsz	??_main+1,f
   509  0778  2F75               	goto	u117
   510  0779  0BF2               	decfsz	??_main+2,f
   511  077A  2F75               	goto	u117
   512  077B  2F7C               	nop2
   513                           
   514                           ;main.c: 51:             PORTB = 0xFF;
   515  077C  30FF               	movlw	255
   516  077D  1283               	bcf	3,5	;RP0=0, select bank0
   517  077E  1303               	bcf	3,6	;RP1=0, select bank0
   518  077F  0086               	movwf	6	;volatile
   519                           
   520                           ;main.c: 52:             PORTC = 0xFF;
   521  0780  30FF               	movlw	255
   522  0781  0087               	movwf	7	;volatile
   523                           
   524                           ;main.c: 53:             _delay((unsigned long)((500)*(4000000/4000.0)));
   525  0782  3003               	movlw	3
   526  0783  00F2               	movwf	??_main+2
   527  0784  308A               	movlw	138
   528  0785  00F1               	movwf	??_main+1
   529  0786  3055               	movlw	85
   530  0787  00F0               	movwf	??_main
   531  0788                     u127:	
   532  0788  0BF0               	decfsz	??_main,f
   533  0789  2F88               	goto	u127
   534  078A  0BF1               	decfsz	??_main+1,f
   535  078B  2F88               	goto	u127
   536  078C  0BF2               	decfsz	??_main+2,f
   537  078D  2F88               	goto	u127
   538  078E  2F8F               	nop2
   539                           
   540                           ;main.c: 55:             PORTB = 0xFF;
   541  078F  30FF               	movlw	255
   542  0790  1283               	bcf	3,5	;RP0=0, select bank0
   543  0791  1303               	bcf	3,6	;RP1=0, select bank0
   544  0792  0086               	movwf	6	;volatile
   545                           
   546                           ;main.c: 56:             PORTC = 0x03;
   547  0793  3003               	movlw	3
   548  0794  0087               	movwf	7	;volatile
   549                           
   550                           ;main.c: 57:             _delay((unsigned long)((500)*(4000000/4000.0)));
   551  0795  3003               	movlw	3
   552  0796  00F2               	movwf	??_main+2
   553  0797  308A               	movlw	138
   554  0798  00F1               	movwf	??_main+1
   555  0799  3055               	movlw	85
   556  079A  00F0               	movwf	??_main
   557  079B                     u137:	
   558  079B  0BF0               	decfsz	??_main,f
   559  079C  2F9B               	goto	u137
   560  079D  0BF1               	decfsz	??_main+1,f
   561  079E  2F9B               	goto	u137
   562  079F  0BF2               	decfsz	??_main+2,f
   563  07A0  2F9B               	goto	u137
   564  07A1  2FA2               	nop2
   565                           
   566                           ;main.c: 59:             PORTB = 0xFF;
   567  07A2  30FF               	movlw	255
   568  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   569  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   570  07A5  0086               	movwf	6	;volatile
   571                           
   572                           ;main.c: 60:             PORTC = 0x00;
   573  07A6  0187               	clrf	7	;volatile
   574                           
   575                           ;main.c: 61:             _delay((unsigned long)((500)*(4000000/4000.0)));
   576  07A7  3003               	movlw	3
   577  07A8  00F2               	movwf	??_main+2
   578  07A9  308A               	movlw	138
   579  07AA  00F1               	movwf	??_main+1
   580  07AB  3055               	movlw	85
   581  07AC  00F0               	movwf	??_main
   582  07AD                     u147:	
   583  07AD  0BF0               	decfsz	??_main,f
   584  07AE  2FAD               	goto	u147
   585  07AF  0BF1               	decfsz	??_main+1,f
   586  07B0  2FAD               	goto	u147
   587  07B1  0BF2               	decfsz	??_main+2,f
   588  07B2  2FAD               	goto	u147
   589  07B3  2FB4               	nop2
   590                           
   591                           ;main.c: 63:             PORTB = 0x3F;
   592  07B4  303F               	movlw	63
   593  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   594  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   595  07B7  0086               	movwf	6	;volatile
   596                           
   597                           ;main.c: 64:             PORTC = 0;
   598  07B8  0187               	clrf	7	;volatile
   599                           
   600                           ;main.c: 65:             _delay((unsigned long)((500)*(4000000/4000.0)));
   601  07B9  3003               	movlw	3
   602  07BA  00F2               	movwf	??_main+2
   603  07BB  308A               	movlw	138
   604  07BC  00F1               	movwf	??_main+1
   605  07BD  3055               	movlw	85
   606  07BE  00F0               	movwf	??_main
   607  07BF                     u157:	
   608  07BF  0BF0               	decfsz	??_main,f
   609  07C0  2FBF               	goto	u157
   610  07C1  0BF1               	decfsz	??_main+1,f
   611  07C2  2FBF               	goto	u157
   612  07C3  0BF2               	decfsz	??_main+2,f
   613  07C4  2FBF               	goto	u157
   614  07C5  2FC6               	nop2
   615                           
   616                           ;main.c: 67:             PORTB = 0x0F;
   617  07C6  300F               	movlw	15
   618  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   619  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   620  07C9  0086               	movwf	6	;volatile
   621                           
   622                           ;main.c: 68:             PORTC = 0;
   623  07CA  0187               	clrf	7	;volatile
   624                           
   625                           ;main.c: 69:             _delay((unsigned long)((500)*(4000000/4000.0)));
   626  07CB  3003               	movlw	3
   627  07CC  00F2               	movwf	??_main+2
   628  07CD  308A               	movlw	138
   629  07CE  00F1               	movwf	??_main+1
   630  07CF  3055               	movlw	85
   631  07D0  00F0               	movwf	??_main
   632  07D1                     u167:	
   633  07D1  0BF0               	decfsz	??_main,f
   634  07D2  2FD1               	goto	u167
   635  07D3  0BF1               	decfsz	??_main+1,f
   636  07D4  2FD1               	goto	u167
   637  07D5  0BF2               	decfsz	??_main+2,f
   638  07D6  2FD1               	goto	u167
   639  07D7  2FD8               	nop2
   640                           
   641                           ;main.c: 71:             PORTB = 0x0C;
   642  07D8  300C               	movlw	12
   643  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   644  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   645  07DB  0086               	movwf	6	;volatile
   646                           
   647                           ;main.c: 72:             PORTC = 0;
   648  07DC  0187               	clrf	7	;volatile
   649                           
   650                           ;main.c: 73:             _delay((unsigned long)((500)*(4000000/4000.0)));
   651  07DD  3003               	movlw	3
   652  07DE  00F2               	movwf	??_main+2
   653  07DF  308A               	movlw	138
   654  07E0  00F1               	movwf	??_main+1
   655  07E1  3055               	movlw	85
   656  07E2  00F0               	movwf	??_main
   657  07E3                     u177:	
   658  07E3  0BF0               	decfsz	??_main,f
   659  07E4  2FE3               	goto	u177
   660  07E5  0BF1               	decfsz	??_main+1,f
   661  07E6  2FE3               	goto	u177
   662  07E7  0BF2               	decfsz	??_main+2,f
   663  07E8  2FE3               	goto	u177
   664  07E9  2FEA               	nop2
   665                           
   666                           ;main.c: 74:         }
   667  07EA  3001               	movlw	1
   668  07EB  07F5               	addwf	main@x_38,f
   669  07EC  1803               	skipnc
   670  07ED  0AF6               	incf	main@x_38+1,f
   671  07EE  3000               	movlw	0
   672  07EF  07F6               	addwf	main@x_38+1,f
   673  07F0  0876               	movf	main@x_38+1,w
   674  07F1  3A80               	xorlw	128
   675  07F2  00FF               	movwf	127
   676  07F3  3080               	movlw	128
   677  07F4  027F               	subwf	127,w
   678  07F5  1D03               	skipz
   679  07F6  2FF9               	goto	u25
   680  07F7  3003               	movlw	3
   681  07F8  0275               	subwf	main@x_38,w
   682  07F9                     u25:	
   683  07F9  1803               	btfsc	3,0
   684  07FA  2EC4               	goto	l15
   685  07FB  2EFD               	goto	l634
   686  07FC                     __end_of_main:	
