

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 06 18:47:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   367                           
   368                           
   369                           ;main.c: 35:                     PORTC = 0x03;
   370  0711  3003               	movlw	3
   371  0712  2F2E               	goto	L16
   372  0713                     l883:	
   373                           ;main.c: 36:                     break;
   374                           
   375                           
   376                           ;main.c: 38:                     PORTC = 0x6D;
   377  0713  306D               	movlw	109
   378  0714  2F2E               	goto	L16
   379  0715                     l885:	
   380                           ;main.c: 39:                     break;
   381                           
   382                           
   383                           ;main.c: 41:                     PORTC = 0x67;
   384  0715  3067               	movlw	103
   385  0716  2F2E               	goto	L16
   386  0717                     l887:	
   387                           ;main.c: 42:                     break;
   388                           
   389                           
   390                           ;main.c: 44:                     PORTC = 0x53;
   391  0717  3053               	movlw	83
   392  0718  2F2E               	goto	L16
   393  0719                     l889:	
   394                           ;main.c: 45:                     break;
   395                           
   396                           
   397                           ;main.c: 47:                     PORTC = 0x76;
   398  0719  3076               	movlw	118
   399  071A  2F2E               	goto	L16
   400  071B                     l891:	
   401                           ;main.c: 48:                     break;
   402                           
   403                           
   404                           ;main.c: 50:                     PORTC = 0xFE;
   405  071B  30FE               	movlw	254
   406  071C  2F2E               	goto	L16
   407  071D                     l893:	
   408                           ;main.c: 51:                     break;
   409                           
   410                           
   411                           ;main.c: 53:                     PORTC = 0x23;
   412  071D  3023               	movlw	35
   413  071E  2F2E               	goto	L16
   414  071F                     l895:	
   415                           ;main.c: 54:                     break;
   416                           
   417                           
   418                           ;main.c: 56:                     PORTC = 0xFF;
   419  071F  30FF               	movlw	255
   420  0720  2F2E               	goto	L16
   421  0721                     l897:	
   422                           ;main.c: 57:                     break;
   423                           
   424                           
   425                           ;main.c: 59:                     PORTC = 0xF3;
   426  0721  30F3               	movlw	243
   427  0722  2F2E               	goto	L16
   428  0723                     l899:	
   429                           ;main.c: 60:                     break;
   430                           
   431                           
   432                           ;main.c: 62:                     PORTC = 0xFB;
   433  0723  30FB               	movlw	251
   434  0724  2F2E               	goto	L16
   435  0725                     l901:	
   436                           ;main.c: 63:                     break;
   437                           
   438                           
   439                           ;main.c: 65:                     PORTC = 0x5E;
   440  0725  305E               	movlw	94
   441  0726  2F2E               	goto	L16
   442  0727                     l903:	
   443                           ;main.c: 66:                     break;
   444                           
   445                           
   446                           ;main.c: 68:                     PORTC = 0x3C;
   447  0727  303C               	movlw	60
   448  0728  2F2E               	goto	L16
   449  0729                     l905:	
   450                           ;main.c: 69:                     break;
   451                           
   452                           
   453                           ;main.c: 71:                     PORTC = 0x4F;
   454  0729  304F               	movlw	79
   455  072A  2F2E               	goto	L16
   456  072B                     l907:	
   457                           ;main.c: 72:                     break;
   458                           
   459                           
   460                           ;main.c: 74:                     PORTC = 0xFC;
   461  072B  30FC               	movlw	252
   462  072C  2F2E               	goto	L16
   463  072D                     l909:	
   464                           ;main.c: 75:                     break;
   465                           
   466                           
   467                           ;main.c: 77:                     PORTC = 0xF8;
   468  072D  30F8               	movlw	248
   469  072E                     L16:	
   470  072E  1283               	bcf	3,5	;RP0=0, select bank0
   471  072F  1303               	bcf	3,6	;RP1=0, select bank0
   472  0730  0087               	movwf	7	;volatile
   473                           
   474                           ;main.c: 78:                     break;
   475  0731  2F02               	goto	l873
   476  0732                     l913:	
   477  0732  0878               	movf	main@keypress,w
   478  0733  00F6               	movwf	??_main
   479  0734  01F7               	clrf	??_main+1
   480                           
   481                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   482                           ; Switch size 1, requested type "simple"
   483                           ; Number of cases is 1, Range of values is 0 to 0
   484                           ; switch strategies available:
   485                           ; Name         Instructions Cycles
   486                           ; simple_byte            4     3 (average)
   487                           ; direct_byte           11     8 (fixed)
   488                           ; jumptable            260     6 (fixed)
   489                           ;	Chosen strategy is simple_byte
   490  0735  0877               	movf	??_main+1,w
   491  0736  3A00               	xorlw	0	; case 0
   492  0737  1903               	skipnz
   493  0738  2F3A               	goto	l951
   494  0739  2F02               	goto	l873
   495  073A                     l951:	
   496                           
   497                           ; Switch size 1, requested type "simple"
   498                           ; Number of cases is 16, Range of values is 48 to 70
   499                           ; switch strategies available:
   500                           ; Name         Instructions Cycles
   501                           ; simple_byte           49    25 (average)
   502                           ; direct_byte           80    11 (fixed)
   503                           ; jumptable            263     9 (fixed)
   504                           ;	Chosen strategy is simple_byte
   505  073A  0876               	movf	??_main,w
   506  073B  3A30               	xorlw	48	; case 48
   507  073C  1903               	skipnz
   508  073D  2F0F               	goto	l879
   509  073E  3A01               	xorlw	1	; case 49
   510  073F  1903               	skipnz
   511  0740  2F11               	goto	l881
   512  0741  3A03               	xorlw	3	; case 50
   513  0742  1903               	skipnz
   514  0743  2F13               	goto	l883
   515  0744  3A01               	xorlw	1	; case 51
   516  0745  1903               	skipnz
   517  0746  2F15               	goto	l885
   518  0747  3A07               	xorlw	7	; case 52
   519  0748  1903               	skipnz
   520  0749  2F17               	goto	l887
   521  074A  3A01               	xorlw	1	; case 53
   522  074B  1903               	skipnz
   523  074C  2F19               	goto	l889
   524  074D  3A03               	xorlw	3	; case 54
   525  074E  1903               	skipnz
   526  074F  2F1B               	goto	l891
   527  0750  3A01               	xorlw	1	; case 55
   528  0751  1903               	skipnz
   529  0752  2F1D               	goto	l893
   530  0753  3A0F               	xorlw	15	; case 56
   531  0754  1903               	skipnz
   532  0755  2F1F               	goto	l895
   533  0756  3A01               	xorlw	1	; case 57
   534  0757  1903               	skipnz
   535  0758  2F21               	goto	l897
   536  0759  3A78               	xorlw	120	; case 65
   537  075A  1903               	skipnz
   538  075B  2F23               	goto	l899
   539  075C  3A03               	xorlw	3	; case 66
   540  075D  1903               	skipnz
   541  075E  2F25               	goto	l901
   542  075F  3A01               	xorlw	1	; case 67
   543  0760  1903               	skipnz
   544  0761  2F27               	goto	l903
   545  0762  3A07               	xorlw	7	; case 68
   546  0763  1903               	skipnz
   547  0764  2F29               	goto	l905
   548  0765  3A01               	xorlw	1	; case 69
   549  0766  1903               	skipnz
   550  0767  2F2B               	goto	l907
   551  0768  3A03               	xorlw	3	; case 70
   552  0769  1903               	skipnz
   553  076A  2F2D               	goto	l909
   554  076B  2F02               	goto	l873
   555  076C  120A  118A  2800   	ljmp	start
   556  076F                     __end_of_main:	
   557                           
   558                           	psect	text1
   559  06DB                     __ptext1:	
   560 ;; *************** function _kbdInit *****************
   561 ;; Defined at:
   562 ;;		line 28 in file "./keypad.h"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          2       0       0       0       0
   579 ;;      Totals:         2       0       0       0       0
   580 ;;Total ram usage:        2 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _kbdInit
   591  06DB                     _kbdInit:	
   592                           
   593                           ;./keypad.h: 29:     TRISB = 0xF0;
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _kbdInit: [wreg+status,2]
   597  06DB  30F0               	movlw	240
   598  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   599  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   600  06DE  0086               	movwf	6	;volatile
   601                           
   602                           ;./keypad.h: 30:     PORTB = 0x00;
   603  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   604  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   605  06E1  0186               	clrf	6	;volatile
   606                           
   607                           ;./keypad.h: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
   608  06E2  3007               	movlw	7
   609  06E3  00F1               	movwf	??_kbdInit+1
   610  06E4  307D               	movlw	125
   611  06E5  00F0               	movwf	??_kbdInit
   612  06E6                     u387:	
   613  06E6  0BF0               	decfsz	??_kbdInit,f
   614  06E7  2EE6               	goto	u387
   615  06E8  0BF1               	decfsz	??_kbdInit+1,f
   616  06E9  2EE6               	goto	u387
   617  06EA  0008               	return
   618  06EB                     __end_of_kbdInit:	
   619                           
   620                           	psect	text2
   621  076F                     __ptext2:	
   622 ;; *************** function _kbdGetC *****************
   623 ;; Defined at:
   624 ;;		line 34 in file "./keypad.h"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  row             1    5[COMMON] unsigned char 
   629 ;;  key             1    4[COMMON] unsigned char 
   630 ;; Return value:  Size  Location     Type
   631 ;;                  2    0[COMMON] int 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         2       0       0       0       0
   640 ;;      Locals:         2       0       0       0       0
   641 ;;      Temps:          2       0       0       0       0
   642 ;;      Totals:         6       0       0       0       0
   643 ;;Total ram usage:        6 bytes
   644 ;; Hardware stack levels used:    2
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _kbdGetC
   654  076F                     _kbdGetC:	
   655                           
   656                           ;./keypad.h: 36:     char key = 0, row;
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _kbdGetC: [wreg-fsr0h+status,2+status,0+pclath]
   660  076F  01F4               	clrf	kbdGetC@key
   661                           
   662                           ;./keypad.h: 38:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
   663  0770  01F5               	clrf	kbdGetC@row
   664  0771  0AF5               	incf	kbdGetC@row,f
   665  0772                     l38:	
   666                           
   667                           ;./keypad.h: 39:         {;./keypad.h: 40:             RB0 = (row & 0x0001) >> 0;
   668  0772  1C75               	btfss	kbdGetC@row,0
   669  0773  2F78               	goto	u190
   670  0774  1283               	bcf	3,5	;RP0=0, select bank0
   671  0775  1303               	bcf	3,6	;RP1=0, select bank0
   672  0776  1406               	bsf	6,0	;volatile
   673  0777  2F7B               	goto	l819
   674  0778                     u190:	
   675  0778  1283               	bcf	3,5	;RP0=0, select bank0
   676  0779  1303               	bcf	3,6	;RP1=0, select bank0
   677  077A  1006               	bcf	6,0	;volatile
   678  077B                     l819:	
   679                           
   680                           ;./keypad.h: 41:             RB1 = (row & 0x0002) >> 1;
   681  077B  0875               	movf	kbdGetC@row,w
   682  077C  00F2               	movwf	??_kbdGetC
   683  077D  3001               	movlw	1
   684  077E                     u215:	
   685  077E  1003               	clrc
   686  077F  0CF2               	rrf	??_kbdGetC,f
   687  0780  3EFF               	addlw	-1
   688  0781  1D03               	skipz
   689  0782  2F7E               	goto	u215
   690  0783  1C72               	btfss	??_kbdGetC,0
   691  0784  2F89               	goto	u220
   692  0785  1283               	bcf	3,5	;RP0=0, select bank0
   693  0786  1303               	bcf	3,6	;RP1=0, select bank0
   694  0787  1486               	bsf	6,1	;volatile
   695  0788  2F8C               	goto	u234
   696  0789                     u220:	
   697  0789  1283               	bcf	3,5	;RP0=0, select bank0
   698  078A  1303               	bcf	3,6	;RP1=0, select bank0
   699  078B  1086               	bcf	6,1	;volatile
   700  078C                     u234:	
   701                           
   702                           ;./keypad.h: 42:             RB2 = (row & 0x0004) >> 2;
   703  078C  0875               	movf	kbdGetC@row,w
   704  078D  00F2               	movwf	??_kbdGetC
   705  078E  3002               	movlw	2
   706  078F                     u245:	
   707  078F  1003               	clrc
   708  0790  0CF2               	rrf	??_kbdGetC,f
   709  0791  3EFF               	addlw	-1
   710  0792  1D03               	skipz
   711  0793  2F8F               	goto	u245
   712  0794  1C72               	btfss	??_kbdGetC,0
   713  0795  2F9A               	goto	u250
   714  0796  1283               	bcf	3,5	;RP0=0, select bank0
   715  0797  1303               	bcf	3,6	;RP1=0, select bank0
   716  0798  1506               	bsf	6,2	;volatile
   717  0799  2F9D               	goto	u264
   718  079A                     u250:	
   719  079A  1283               	bcf	3,5	;RP0=0, select bank0
   720  079B  1303               	bcf	3,6	;RP1=0, select bank0
   721  079C  1106               	bcf	6,2	;volatile
   722  079D                     u264:	
   723                           
