

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   174  008E                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191                           
   192                           	psect	strings
   193  0800                     __pstrings:	
   194  0800                     stringtab:	
   195  0800                     __stringtab:	
   196                           
   197                           ;	String table - string pointers are 1 byte each
   198  0800  1BFF               	btfsc	btemp+1,7
   199  0801  280A               	ljmp	stringcode
   200  0802  1383               	bcf	3,7
   201  0803  187F               	btfsc	btemp+1,0
   202  0804  1783               	bsf	3,7
   203  0805  0800               	movf	0,w
   204  0806  0A84               	incf	4,f
   205  0807  1903               	skipnz
   206  0808  0AFF               	incf	btemp+1,f
   207  0809  0008               	return
   208  080A                     stringcode:	
   209  080A                     stringdir:	
   210  080A  3008               	movlw	high stringdir
   211  080B  008A               	movwf	10
   212  080C  0804               	movf	4,w
   213  080D  0A84               	incf	4,f
   214  080E  0782               	addwf	2,f
   215  080F                     __stringbase:	
   216  080F  3400               	retlw	0
   217  0810                     __end_of__stringtab:	
   218  0810                     _dpowers:	
   219  0810  3401               	retlw	1
   220  0811  3400               	retlw	0
   221  0812  340A               	retlw	10
   222  0813  3400               	retlw	0
   223  0814  3464               	retlw	100
   224  0815  3400               	retlw	0
   225  0816  34E8               	retlw	232
   226  0817  3403               	retlw	3
   227  0818  3410               	retlw	16
   228  0819  3427               	retlw	39
   229  081A                     __end_of_dpowers:	
   230  0006                     _PORTB	set	6
   231  001E                     _ADRESH	set	30
   232  001F                     _ADCON0bits	set	31
   233  0008                     _PORTD	set	8
   234  001B                     _CCPR2L	set	27
   235  0015                     _CCPR1L	set	21
   236  0031                     _RB1	set	49
   237  0030                     _RB0	set	48
   238  0043                     _RD3	set	67
   239  0042                     _RD2	set	66
   240  0047                     _RD7	set	71
   241  0046                     _RD6	set	70
   242  0045                     _RD5	set	69
   243  0044                     _RD4	set	68
   244  0092                     _TMR2ON	set	146
   245  0091                     _T2CKPS1	set	145
   246  0090                     _T2CKPS0	set	144
   247  00BA                     _CCP1M2	set	186
   248  00BB                     _CCP1M3	set	187
   249  00EA                     _CCP2M2	set	234
   250  00EB                     _CCP2M3	set	235
   251  00EC                     _CCP2Y	set	236
   252  00ED                     _CCP2X	set	237
   253  00BC                     _CCP1Y	set	188
   254  00BD                     _CCP1X	set	189
   255  0086                     _TRISB	set	134
   256  009E                     _ADRESL	set	158
   257  009F                     _ADCON1bits	set	159
   258  0088                     _TRISD	set	136
   259  0092                     _PR2	set	146
   260  0439                     _TRISC1	set	1081
   261  043A                     _TRISC2	set	1082
   262  081A                     STR_2:	
   263  081A  344D               	retlw	77	;'M'
   264  081B  346F               	retlw	111	;'o'
   265  081C  3464               	retlw	100	;'d'
   266  081D  3475               	retlw	117	;'u'
   267  081E  346C               	retlw	108	;'l'
   268  081F  346F               	retlw	111	;'o'
   269  0820  3420               	retlw	32	;' '
   270  0821  3469               	retlw	105	;'i'
   271  0822  346E               	retlw	110	;'n'
   272  0823  3469               	retlw	105	;'i'
   273  0824  3463               	retlw	99	;'c'
   274  0825  3469               	retlw	105	;'i'
   275  0826  3461               	retlw	97	;'a'
   276  0827  3464               	retlw	100	;'d'
   277  0828  346F               	retlw	111	;'o'
   278  0829  3400               	retlw	0
   279  082A                     STR_1:	
   280  082A  3449               	retlw	73	;'I'
   281  082B  346E               	retlw	110	;'n'
   282  082C  3469               	retlw	105	;'i'
   283  082D  3463               	retlw	99	;'c'
   284  082E  3469               	retlw	105	;'i'
   285  082F  3461               	retlw	97	;'a'
   286  0830  346E               	retlw	110	;'n'
   287  0831  3464               	retlw	100	;'d'
   288  0832  346F               	retlw	111	;'o'
   289  0833  3420               	retlw	32	;' '
   290  0834  3450               	retlw	80	;'P'
   291  0835  3457               	retlw	87	;'W'
   292  0836  344D               	retlw	77	;'M'
   293  0837  3400               	retlw	0
   294  0838                     STR_3:	
   295  0838  3450               	retlw	80	;'P'
   296  0839  3457               	retlw	87	;'W'
   297  083A  344D               	retlw	77	;'M'
   298  083B  3431               	retlw	49	;'1'
   299  083C  343A               	retlw	58	;':'
   300  083D  3425               	retlw	37	;'%'
   301  083E  3464               	retlw	100	;'d'
   302  083F  3425               	retlw	37	;'%'
   303  0840  3425               	retlw	37	;'%'
   304  0841  3400               	retlw	0
   305  0842                     STR_4:	
   306  0842  3450               	retlw	80	;'P'
   307  0843  3457               	retlw	87	;'W'
   308  0844  344D               	retlw	77	;'M'
   309  0845  3432               	retlw	50	;'2'
   310  0846  343A               	retlw	58	;':'
   311  0847  3425               	retlw	37	;'%'
   312  0848  3464               	retlw	100	;'d'
   313  0849  3425               	retlw	37	;'%'
   314  084A  3425               	retlw	37	;'%'
   315  084B  3400               	retlw	0
   316                           
   317                           	psect	cinit
   318  07F5                     start_initialization:	
   319                           ; #config settings
   320                           
   321  07F5                     __initialization:	
   322                           
   323                           ; Clear objects allocated to BANK1
   324  07F5  1383               	bcf	3,7	;select IRP bank0
   325  07F6  30A0               	movlw	low __pbssBANK1
   326  07F7  0084               	movwf	4
   327  07F8  30B0               	movlw	low (__pbssBANK1+16)
   328  07F9  120A  118A  2003   	fcall	clear_ram0
   329  07FC                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  07FC                     __end_of__initialization:	
   333  07FC  0183               	clrf	3
   334  07FD  120A  118A  2B39   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssBANK1
   337  00A0                     __pbssBANK1:	
   338  00A0                     _entero:	
   339  00A0                     	ds	16
   340                           
   341                           	psect	clrtext
   342  0003                     clear_ram0:	
   343                           ;	Called with FSR containing the base address, and
   344                           ;	W with the last address+1
   345                           
   346  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   347  0004                     clrloop0:	
   348  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   349  0005  0A84               	incf	4,f	;increment pointer
   350  0006  0604               	xorwf	4,w	;XOR with final address
   351  0007  1903               	btfsc	3,2	;have we reached the end yet?
   352  0008  3400               	retlw	0	;all done for this memory range, return
   353  0009  0604               	xorwf	4,w	;XOR again to restore value
   354  000A  2804               	goto	clrloop0	;do the next byte
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:	
   358  0070                     ?_setTMR2:	
   359  0070                     ??_setTMR2:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_setPR2:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_setPR2:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_pwmInit1:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_pwmInit2:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_lcdPort:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_lcdPort:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_lcdCmd:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_lcdClear:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_lcdInit:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_lcdWriteChar:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_adcInit:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_adcInit:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?__Umul8_16:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_adcRead:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  0070                     ?___lwdiv:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0070                     ?___xxtofl:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0070                     setTMR2@pwm:	
   414                           ; 4 bytes @ 0x0
   415                           
   416  0070                     lcdPort@a:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     __Umul8_16@multiplicand:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     adcRead@adcChannel:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ___lwdiv@divisor:	
   426                           ; 2 bytes @ 0x0
   427                           
   428  0070                     ___xxtofl@val:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 4 bytes @ 0x0
   433  0070                     	ds	1
   434  0071                     ??_pwmInit1:	
   435  0071                     ??_pwmInit2:	
   436                           ; 1 bytes @ 0x1
   437                           
   438  0071                     ??_lcdCmd:	
   439                           ; 1 bytes @ 0x1
   440                           
   441  0071                     ??_lcdWriteChar:	
   442                           ; 1 bytes @ 0x1
   443                           
   444                           
   445                           ; 1 bytes @ 0x1
   446  0071                     	ds	1
   447  0072                     ??__Umul8_16:	
   448  0072                     ??_adcRead:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     lcdWriteChar@temp:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0072                     ___lwdiv@dividend:	
   455                           ; 1 bytes @ 0x2
   456                           
   457                           
   458                           ; 2 bytes @ 0x2
   459  0072                     	ds	1
   460  0073                     lcdCmd@a:	
   461  0073                     lcdWriteChar@y:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_lcdClear:	
   468  0074                     ?_lcdSetCursor:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ??_lcdInit:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ??___lwdiv:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ??___xxtofl:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     lcdSetCursor@b:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     lcdWriteChar@a:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     __Umul8_16@product:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 2 bytes @ 0x4
   491  0074                     	ds	1
   492  0075                     ??_lcdSetCursor:	
   493  0075                     ?_lcdPrint:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     lcdPrint@a:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0075                     ___lwdiv@quotient:	
   500                           ; 2 bytes @ 0x5
   501                           
   502                           
   503                           ; 2 bytes @ 0x5
   504  0075                     	ds	1
   505  0076                     __Umul8_16@word_mpld:	
   506                           
   507                           ; 2 bytes @ 0x6
   508  0076                     	ds	1
   509  0077                     ??_lcdPrint:	
   510  0077                     lcdSetCursor@a:	
   511                           ; 1 bytes @ 0x7
   512                           
   513  0077                     ___lwdiv@counter:	
   514                           ; 1 bytes @ 0x7
   515                           
   516                           
   517                           ; 1 bytes @ 0x7
   518  0077                     	ds	1
   519  0078                     ?___lwmod:	
   520  0078                     lcdSetCursor@z:	
   521                           ; 2 bytes @ 0x8
   522                           
   523  0078                     ___xxtofl@sign:	
   524                           ; 1 bytes @ 0x8
   525                           
   526  0078                     __Umul8_16@multiplier:	
   527                           ; 1 bytes @ 0x8
   528                           
   529  0078                     ___lwmod@divisor:	
   530                           ; 1 bytes @ 0x8
   531                           
   532                           
   533                           ; 2 bytes @ 0x8
   534  0078                     	ds	1
   535  0079                     lcdSetCursor@y:	
   536  0079                     ___xxtofl@exp:	
   537                           ; 1 bytes @ 0x9
   538                           
   539                           
   540                           ; 1 bytes @ 0x9
   541  0079                     	ds	1
   542  007A                     lcdSetCursor@temp:	
   543  007A                     lcdPrint@i:	
   544                           ; 1 bytes @ 0xA
   545                           
   546  007A                     ___lwmod@dividend:	
   547                           ; 2 bytes @ 0xA
   548                           
   549  007A                     ___xxtofl@arg:	
   550                           ; 2 bytes @ 0xA
   551                           
   552                           
   553                           ; 4 bytes @ 0xA
   554  007A                     	ds	2
   555  007C                     ??___lwmod:	
   556                           
   557                           ; 1 bytes @ 0xC
   558  007C                     	ds	1
   559  007D                     ___lwmod@counter:	
   560                           
   561                           ; 1 bytes @ 0xD
   562  007D                     	ds	1
   563  007E                     ??_setDuty:	
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:	
   567                           ; 1 bytes @ 0xE
   568                           
   569  0020                     ?_sprintf:	
   570  0020                     ?___flmul:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0020                     sprintf@f:	
   574                           ; 4 bytes @ 0x0
   575                           
   576  0020                     ___flmul@b:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581  0020                     	ds	3
   582  0023                     ??_sprintf:	
   583                           
   584                           ; 1 bytes @ 0x3
   585  0023                     	ds	1
   586  0024                     ___flmul@a:	
   587                           
   588                           ; 4 bytes @ 0x4
   589  0024                     	ds	2
   590  0026                     sprintf@ap:	
   591                           
   592                           ; 1 bytes @ 0x6
   593  0026                     	ds	1
   594  0027                     sprintf@flag:	
   595                           
   596                           ; 1 bytes @ 0x7
   597  0027                     	ds	1
   598  0028                     ??___flmul:	
   599  0028                     sprintf@prec:	
   600                           ; 1 bytes @ 0x8
   601                           
   602                           
   603                           ; 1 bytes @ 0x8
   604  0028                     	ds	1
   605  0029                     sprintf@val:	
   606                           
   607                           ; 2 bytes @ 0x9
   608  0029                     	ds	2
   609  002B                     sprintf@sp:	
   610                           
   611                           ; 1 bytes @ 0xB
   612  002B                     	ds	1
   613  002C                     sprintf@c:	
   614                           
   615                           ; 1 bytes @ 0xC
   616  002C                     	ds	1
   617  002D                     ___flmul@sign:	
   618                           
   619                           ; 1 bytes @ 0xD
   620  002D                     	ds	1
   621  002E                     ___flmul@grs:	
   622                           
   623                           ; 4 bytes @ 0xE
   624  002E                     	ds	4
   625  0032                     ___flmul@aexp:	
   626                           
   627                           ; 1 bytes @ 0x12
   628  0032                     	ds	1
   629  0033                     ___flmul@bexp:	
   630                           
   631                           ; 1 bytes @ 0x13
   632  0033                     	ds	1
   633  0034                     ___flmul@prod:	
   634                           
   635                           ; 4 bytes @ 0x14
   636  0034                     	ds	4
   637  0038                     ___flmul@temp:	
   638                           
   639                           ; 2 bytes @ 0x18
   640  0038                     	ds	2
   641  003A                     ?___fldiv:	
   642  003A                     ___fldiv@a:	
   643                           ; 4 bytes @ 0x1A
   644                           
   645                           
   646                           ; 4 bytes @ 0x1A
   647  003A                     	ds	4
   648  003E                     ___fldiv@b:	
   649                           
   650                           ; 4 bytes @ 0x1E
   651  003E                     	ds	4
   652  0042                     ??___fldiv:	
   653                           
   654                           ; 1 bytes @ 0x22
   655  0042                     	ds	5
   656  0047                     ___fldiv@rem:	
   657                           
   658                           ; 4 bytes @ 0x27
   659  0047                     	ds	4
   660  004B                     ___fldiv@sign:	
   661                           
   662                           ; 1 bytes @ 0x2B
   663  004B                     	ds	1
   664  004C                     ___fldiv@new_exp:	
   665                           
   666                           ; 2 bytes @ 0x2C
   667  004C                     	ds	2
   668  004E                     ___fldiv@grs:	
   669                           
   670                           ; 4 bytes @ 0x2E
   671  004E                     	ds	4
   672  0052                     ___fldiv@bexp:	
   673                           
   674                           ; 1 bytes @ 0x32
   675  0052                     	ds	1
   676  0053                     ___fldiv@aexp:	
   677                           
   678                           ; 1 bytes @ 0x33
   679  0053                     	ds	1
   680  0054                     ?___fltol:	
   681  0054                     ___fltol@f1:	
   682                           ; 4 bytes @ 0x34
   683                           
   684                           
   685                           ; 4 bytes @ 0x34
   686  0054                     	ds	4
   687  0058                     ??___fltol:	
   688                           
   689                           ; 1 bytes @ 0x38
   690  0058                     	ds	5
   691  005D                     ___fltol@sign1:	
   692                           
   693                           ; 1 bytes @ 0x3D
   694  005D                     	ds	1
   695  005E                     ___fltol@exp1:	
   696                           
   697                           ; 1 bytes @ 0x3E
   698  005E                     	ds	1
   699  005F                     ?_setDuty:	
   700  005F                     setDuty@duty:	
   701                           ; 2 bytes @ 0x3F
   702                           
   703                           
   704                           ; 2 bytes @ 0x3F
   705  005F                     	ds	2
   706  0061                     ?_pwmSetDuty1:	
   707  0061                     ?_pwmSetDuty2:	
   708                           ; 1 bytes @ 0x41
   709                           
   710  0061                     pwmSetDuty1@duty:	
   711                           ; 1 bytes @ 0x41
   712                           
   713  0061                     pwmSetDuty2@duty:	
   714                           ; 2 bytes @ 0x41
   715                           
   716                           
   717                           ; 2 bytes @ 0x41
   718  0061                     	ds	2
   719  0063                     ??_pwmSetDuty1:	
   720  0063                     ??_pwmSetDuty2:	
   721                           ; 1 bytes @ 0x43
   722                           
   723                           
   724                           ; 1 bytes @ 0x43
   725  0063                     	ds	2
   726  0065                     ??_main:	
   727                           
   728                           ; 1 bytes @ 0x45
   729  0065                     	ds	2
   730  0067                     main@v:	
   731                           
   732                           ; 2 bytes @ 0x47
   733  0067                     	ds	2
   734  0069                     main@m:	
   735                           
   736                           ; 2 bytes @ 0x49
   737  0069                     	ds	2
   738  006B                     main@pwm2:	
   739                           
   740                           ; 2 bytes @ 0x4B
   741  006B                     	ds	2
   742                           
   743                           	psect	maintext
   744  0339                     __pmaintext:	
   745 ;;
   746 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   747 ;;
   748 ;; *************** function _main *****************
   749 ;; Defined at:
   750 ;;		line 11 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  m               2   73[BANK0 ] unsigned int 
   755 ;;  v               2   71[BANK0 ] unsigned int 
   756 ;;  pwm2            2   75[BANK0 ] unsigned int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       6       0       0       0
   768 ;;      Temps:          0       2       0       0       0
   769 ;;      Totals:         0       8       0       0       0
   770 ;;Total ram usage:        8 bytes
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		___fldiv
   774 ;;		___flmul
   775 ;;		___fltol
   776 ;;		___xxtofl
   777 ;;		_adcInit
   778 ;;		_adcRead
   779 ;;		_lcdClear
   780 ;;		_lcdInit
   781 ;;		_lcdPrint
   782 ;;		_lcdSetCursor
   783 ;;		_pwmInit1
   784 ;;		_pwmInit2
   785 ;;		_pwmSetDuty1
   786 ;;		_pwmSetDuty2
   787 ;;		_sprintf
   788 ;; This function is called by:
   789 ;;		Startup code after reset
