

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 13:23:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   318  07DB  1D06               	btfss	6,2	;volatile
   319  07DC  2FE9               	goto	l656
   320                           
   321                           ;main.c: 24:             PORTCbits.RC0 = 1;
   322  07DD  1407               	bsf	7,0	;volatile
   323                           
   324                           ;main.c: 25:             _delay((unsigned long)((142)*(4000000/4000000.0)));
   325  07DE  302F               	movlw	47
   326  07DF  00F0               	movwf	??_main
   327  07E0                     u97:	
   328  07E0  0BF0               	decfsz	??_main,f
   329  07E1  2FE0               	goto	u97
   330                           
   331                           ;main.c: 26:             PORTCbits.RC0 = 0;
   332  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   333  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   334  07E4  1007               	bcf	7,0	;volatile
   335                           
   336                           ;main.c: 27:             _delay((unsigned long)((142)*(4000000/4000000.0)));
   337  07E5  302F               	movlw	47
   338  07E6  00F0               	movwf	??_main
   339  07E7                     u107:	
   340  07E7  0BF0               	decfsz	??_main,f
   341  07E8  2FE7               	goto	u107
   342  07E9                     l656:	
   343                           
   344                           ;main.c: 29:         if (RB3 == 1) {
   345  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   346  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   347  07EB  1D86               	btfss	6,3	;volatile
   348  07EC  2FB5               	goto	l632
   349                           
   350                           ;main.c: 30:             PORTCbits.RC0 = 1;
   351  07ED  1407               	bsf	7,0	;volatile
   352                           
   353                           ;main.c: 31:             _delay((unsigned long)((159)*(4000000/4000000.0)));
   354  07EE  3034               	movlw	52
   355  07EF  00F0               	movwf	??_main
   356  07F0                     u117:	
   357  07F0  0BF0               	decfsz	??_main,f
   358  07F1  2FF0               	goto	u117
   359  07F2  2FF3               	nop2
   360                           
   361                           ;main.c: 32:             PORTCbits.RC0 = 0;
   362  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   363  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   364  07F5  1007               	bcf	7,0	;volatile
   365                           
   366                           ;main.c: 33:             _delay((unsigned long)((159)*(4000000/4000000.0)));
   367  07F6  3034               	movlw	52
   368  07F7  00F0               	movwf	??_main
   369  07F8                     u127:	
   370  07F8  0BF0               	decfsz	??_main,f
   371  07F9  2FF8               	goto	u127
   372  07FA  2FFB               	nop2
   373  07FB  2FB5               	goto	l632
   374  07FC                     __end_of_main:	
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue May 21 13:23:49 2019

            __CFG_CP$OFF 0000                       u57 07BC                       u67 07C4  
                     u77 07CE                       u87 07D6                       u97 07E0  
                    l640 07C7                      l632 07B5                      l656 07E9  
                    l648 07D9                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u107 07E7  
                    u117 07F0                      u127 07F8             __CFG_CPD$OFF 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07AC                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07AC     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0050  
